,Store ID,Employee Number,Area,Sales,Marketing Spend,Home Sales,Clothes Sales,Actual,Predicted
1966,0.5197191965064278,1.258237327365253,South America,1.90053224694266,0.6887456087865886,1.9556262181476116,1.1523060974085377,100044.85,108810.38
478,-1.212678125181665,1.5116563122181321,South America,1.9624196767534872,1.327407274061357,1.432940983569347,1.8825860286665927,125661.13,110448.1
1027,-0.5197191965064278,-0.8415199757014612,Asia,-1.09132033981372,-0.4121478201472879,-1.3859678700553153,-0.990031654180422,36329.97,35787.996
2601,1.2819740180491885,-1.7103850666256188,Europe,-0.32451396176109654,1.1831482030929703,-0.4246256923175867,-0.12536539031152222,63851.07,56313.87
368,-1.2819740180491885,1.3668454637307725,North America,0.10840408938879069,0.48557510373847773,0.30912166101850536,0.09774145547200896,59494.23,66554.125
2523,1.212678125181665,0.6427912212939747,South America,-0.7901212494689841,-1.1805016453266215,-1.0815303218765417,-0.9303611178096036,52215.01,44697.168
845,-0.7276068751089989,0.09975053946637617,Europe,0.01658113925857637,0.27648919653538695,0.3618217833886726,0.10420641244349066,81205.44,64010.52
256,-1.420565803784236,0.24456138795373578,South America,-0.22888592352963041,0.0429999228711754,0.39856847951684615,-0.5782844255039783,51094.67,57676.117
1222,-0.3118315179038567,0.534183084928455,South America,0.09891720302178832,1.759052023344181,-0.1935516157062761,-0.1665618300888898,67371.1,65555.01
1992,0.5890150893739515,0.534183084928455,North America,-1.378962179472742,1.680710265939936,-1.2352652346472253,-1.129742452076105,30753.63,30264.676
211,-1.4898616966517597,0.7876020697813343,South America,-0.7954742998852296,-0.3556809213429658,-0.9417189735756443,-0.8509899183144157,39374.05,43338.31
2689,1.3512699109167123,0.17215596371005598,Asia,-0.2924125367122751,0.9175720713672807,-0.23865018584376255,-0.34661030130573667,58726.52,56845.758
1949,0.5197191965064278,1.8374807213146913,South America,0.3214222380626827,-0.9634033538954718,0.44343581466677645,0.5677791916015203,72429.66,71422.484
1362,-0.17323973216880928,-1.0949389605543405,Asia,0.02861134324050828,-1.5807604743821837,-0.24477314528230154,0.08146141798476467,64003.38,64887.805
2151,0.7276068751089989,-1.3121552332853799,South America,-0.8721369523357017,1.656508666941909,-1.1822051485335425,-0.9045097841517303,51610.1,43814.863
2153,0.7276068751089989,-1.27595252116354,South America,1.0123895417419888,1.2341148975276381,0.17657812373113493,0.5045014397173361,86396.57,87735.19
567,-1.0740863394466176,0.7151966455376545,South America,-1.0307907680496369,1.248765781177256,-0.823733705040914,-0.8645498208380101,31074.42,38992.793
2206,0.7969027679765226,0.42557494856293526,South America,1.0576291804538627,1.6477125385797518,1.0394839248460415,0.7780858019903709,67208.53,88669.92
2093,0.6583109822414752,1.0048183425123736,Europe,0.5268492623779488,0.5566753919037102,1.0141523703458382,0.9522675930316339,72769.71,75577.06
1710,0.24253562503633297,-0.15366844538650312,South America,-0.6727203705930626,0.7943388028535437,-0.24724044643818543,-0.5926306104043872,47750.5,46532.16
1263,-0.24253562503633297,0.17215596371005598,North America,-1.2360753177063453,-1.5241734481287363,-1.4273577408949603,-1.4481706756526591,33665.7,32761.238
2123,0.7276068751089989,-1.27595252116354,South America,1.3141792392469072,-1.185684619927712,0.37615358488545825,0.9292578617985755,106578.52,95130.414
798,-0.7969027679765226,-1.0225335363106607,Asia,-0.85287025750209,-1.3673231544345676,-0.42155110133613627,-0.5738957410096952,47652.67,43100.066
80,-1.628453482386807,1.222034615243413,North America,0.9031239037441114,0.8325230036725604,1.08165451175192,0.8147151784843328,83086.43,85769.836
32,-1.697749375254331,0.20835867583189588,Asia,0.07395286790007137,1.1449290136965387,0.2594073306268351,0.0542504415564689,57275.57,64854.145
414,-1.2819740180491885,0.9324129182686939,North America,0.05071759115280869,0.5891961083251352,-0.8158067551195589,0.2976298951533014,69029.1,64056.29
1804,0.3811274107713804,0.20835867583189588,South America,-0.4194092288017125,0.49370994798748935,-0.549452655844961,-0.6532799649878985,51549.04,52997.91
2213,0.7969027679765226,0.46177766068477516,South America,1.3887768374893361,0.031410539745379114,0.3723680059139189,1.9571650678349581,113932.74,95469.516
1321,-0.17323973216880928,-1.1311416726761803,Asia,-0.7653271384306016,-0.4573390667366358,-1.197761065144866,-0.31780042801684666,39416.17,43999.777
1567,0.10394383930128556,-1.0949389605543405,South America,-0.7058498704128255,-1.1364650217919716,-0.35201194656029355,-0.5429464548150761,39146.06,46157.19
783,-0.7969027679765226,-0.9501281120669809,Asia,-1.1145426737322621,-1.725898924929603,-0.6715614163356237,-1.162760365942675,39717.51,37973.434
2991,1.697749375254331,-1.1311416726761803,Asia,-0.5302490253999147,1.394544522691372,-0.4861294312758495,-0.7545606100422876,50809.05,52011.05
1412,-0.10394383930128556,-0.7329118393359415,South America,0.17719615592289958,-0.32903711964136423,-0.11205022208963605,0.15439569146104695,59524.21,67827.92
457,-1.212678125181665,1.3306427516089328,South America,-0.7471012541113927,0.08635893428988563,-0.9053179379958793,-0.4342704516764172,50371.99,44858.41
139,-1.5591575895192835,-1.27595252116354,Asia,-0.38614315625328877,-1.0276038945944457,-0.3329809495045356,-0.07535873719711506,44337.41,54099.695
2230,0.8661986608440464,0.31696681219741557,Asia,0.9789710544425502,1.0854449332331209,1.1605479561274616,0.3804514500838011,81429.44,87187.43
1025,-0.5197191965064278,-0.7691145514577814,Asia,0.011697965296206413,0.172030798662595,0.09323400181159819,-0.06741295313498163,50180.13,63956.473
88,-1.628453482386807,1.2944400394870927,North America,-0.07481096998918424,0.12003310748009548,-0.9254550488065456,-0.3956630526097412,47146.85,61409.29
1442,-0.03464794643376185,0.9686156303905338,Asia,-0.38538066832769563,-0.8460038475227465,-0.11310448676228316,-0.5783118901746844,55237.81,54707.598
1831,0.3811274107713804,0.17215596371005598,South America,-0.6134310324483104,0.5839198308509379,-0.5634536959549074,-0.3233100674732501,47706.31,47915.13
2576,1.212678125181665,0.534183084928455,South America,0.6744657443867729,1.0125287379000447,1.8770486359973408,0.6736249179527695,90763.45,80038.56
254,-1.420565803784236,0.24456138795373578,South America,-0.3166608745491635,0.9242082382170123,-0.402278737862955,0.08365830850032215,51532.19,55380.55
605,-1.0047904465790938,1.3668454637307725,Asia,-0.26330421846208407,1.0647655176948805,0.12878638114837326,0.024548674321966526,51635.32,57333.332
1044,-0.5197191965064278,-0.7691145514577814,Asia,-1.3550553252288202,-0.7129504516145039,-1.2832435147328354,-1.1796553855409893,33878.9,29875.926
568,-1.0740863394466176,1.1496291909997332,South America,-0.01565302744160454,0.6166189890171798,-0.05058343305206534,-0.02063722123117217,54047.39,63126.496
1732,0.24253562503633297,-0.18987115750834302,South America,0.044164481657581085,-0.43156648061267044,-0.5599571607178132,0.2399713582674103,65014.27,64592.383
2542,1.212678125181665,0.46177766068477516,South America,0.874792051674532,1.2441589518176004,0.2395401926238055,0.3568213570619052,72830.4,84609.49
857,-0.7276068751089989,0.09975053946637617,Europe,0.3518592153380248,-1.034968990140325,0.5401325651847618,0.16753399713225503,55068.86,72835.66
2472,1.1433822323141412,0.20835867583189588,Asia,-1.7095531913305964,-0.34283544828796725,-1.712418035503104,-1.7328349089986155,24407.5,23329.395
817,-0.7969027679765226,-1.0587362484325005,Asia,-0.6989206940862897,-0.9349261507373189,-1.047949399598623,-0.7950087083281464,41949.34,45951.645
2030,0.5890150893739515,0.46177766068477516,North America,-0.27361437227835217,0.08561251130503013,-0.8051020055152146,-0.3235258208658076,58165.32,56772.465
1877,0.4504233036389041,-0.18987115750834302,Asia,0.5044566155517171,-1.4825265444315383,1.1852030886924165,0.30358378273690034,55999.21,76737.48
141,-1.5591575895192835,-1.27595252116354,Asia,0.037148018894153256,-1.2837914247137492,-0.6915096057775906,-0.3003428073804586,52875.48,64364.95
443,-1.212678125181665,1.3306427516089328,South America,0.9501561760051151,1.336504304189284,1.8908446636440925,0.6336442853507855,73281.5,87116.586
1174,-0.3811274107713804,-1.7465877787474586,Europe,0.3131478358902345,-0.41683045809134256,-0.01603168140628763,-0.0677544211027303,58765.98,71602.83
486,-1.1433822323141412,0.9686156303905338,North America,-0.5537599326276134,-1.5629979399144494,-0.8712131611971823,-0.6609080649208324,51312.7,49709.926
881,-0.7276068751089989,0.24456138795373578,Europe,0.805641209928286,0.022451131355284915,0.9132957739176915,0.7420326172993678,68590.53,82794.34
2564,1.212678125181665,0.534183084928455,South America,0.6850723407520599,1.4628993738154326,0.5012141672662402,0.28152823645517966,92727.28,80208.63
1084,-0.4504233036389041,-0.2984792938738627,Europe,-0.6413391880768897,-1.5359704301471955,-0.6169565851504311,-0.6574628060223529,44164.78,47827.363
1299,-0.24253562503633297,0.35316952431925547,North America,-0.8940019459206483,1.1224290258467995,-0.28064317474373474,-0.8911662013025641,43588.74,41032.766
175,-1.5591575895192835,-1.2397498090417,Asia,0.29662398531911,-1.5342303315637509,1.0817045729347932,0.5320077321409566,64682.89,72033.79
1094,-0.4504233036389041,-0.4070874302393824,Europe,-0.019704754086957512,0.7455087442130253,-0.6295261138167946,0.1465008727672343,72575.58,62433.8
2700,1.420565803784236,-1.5293715060164192,Europe,-1.6184654974143464,-1.1907276402191422,-1.3759413302856078,-1.418959308517776,23895.72,26855.031
2846,1.5591575895192835,0.7151966455376545,South America,-0.2525213925409369,0.6685921881954889,-0.18865575121458872,-0.24139512981698882,52197.6,57885.83
1963,0.5197191965064278,1.5116563122181321,South America,-0.31368723376492863,1.703093625198292,-0.6769245185341256,0.09770351458670365,53747.96,55798.27
2681,1.3512699109167123,-0.045060309020983416,Asia,1.3792420108847523,-0.35902349677202205,1.5525687356754823,1.6851807349862595,104699.43,96122.41
2097,0.6583109822414752,1.0410210546342136,Europe,0.40672811153282856,0.5988727825522393,0.8739780784691116,0.6661817090504653,91216.91,72953.664
2155,0.7276068751089989,-1.2397498090417,South America,-0.19470919355241917,0.30544107806047166,-0.33236829598080414,0.05397352972192643,76332.01,58779.652
1556,0.03464794643376185,0.06354782734453628,Asia,1.8322891634315677,-1.2594895251271319,2.3933236553020096,2.7325946526064575,83948.03,106345.664
1670,0.17323973216880928,1.3668454637307725,South America,-0.23432211867757752,0.2753007511891874,-0.9097304736862571,-0.5553010263778855,45638.74,57527.152
177,-1.5591575895192835,-1.3121552332853799,Asia,0.28634644743121856,1.4974844163043484,-0.5631402175954884,-0.205990337867399,80044.94,70989.2
1078,-0.5197191965064278,-0.6605064150922617,Asia,2.1096992310450546,-1.1545389545987006,0.3527535576911053,2.449572070402298,138530.7,113657.695
598,-1.0740863394466176,0.8600074940250141,South America,1.938999162241574,-0.4490584367483946,1.1779156107856175,2.2387659994039053,90265.14,109056.805
2190,0.7969027679765226,0.2807641000755757,South America,-0.5533014458630118,1.727095789305053,-0.15065931341397834,-0.5240601050200977,44396.22,49859.215
2531,1.212678125181665,0.31696681219741557,South America,1.5436046494908071,0.49108697096727066,2.000148488715596,1.8518677854750272,127608.46,100118.52
2667,1.3512699109167123,0.20835867583189588,Asia,-0.48656770326601095,-0.27077880567338874,-0.5012491004364226,-0.23795779886469243,49475.11,52162.598
2786,1.4898616966517597,-1.1311416726761803,Asia,-0.42914171828651865,-1.629751480478812,-0.6924697077491191,-0.11473769531197914,61853.98,54065.91
479,-1.212678125181665,1.6564671607054917,South America,2.0599303270793494,0.06493659462453162,1.3357185906311955,1.4131615758025406,108542.19,113030.85
1967,0.5197191965064278,1.584061736461812,South America,1.6102715035489794,-1.3956918930027338,0.5592535531763982,1.6590573028897406,101052.96,101982.71
1057,-0.5197191965064278,-0.8415199757014612,Asia,-0.3605072436349131,-0.04672595133803046,-0.005365073655561241,-0.6063193420534586,46930.36,54755.848
2268,0.8661986608440464,0.5703857970502949,Asia,-1.2148007241963217,-0.9490183834342089,-1.2391288852253883,-1.0976005762627814,30904.72,34366.473
533,-1.1433822323141412,0.6427912212939747,North America,0.5581399486357068,1.3412790787205315,0.8858598618374338,0.6910519593681647,65074.45,76608.01
1103,-0.4504233036389041,-0.3708847181175425,Europe,1.8138054579642426,0.4582070384843836,0.5373923113889274,2.054652190640677,92026.47,105870.18
1106,-0.4504233036389041,-0.4794928544830622,Europe,-0.44152210344231746,-1.3420858935450535,0.014930564234202899,0.020353941368237004,44159.78,52899.21
2927,1.628453482386807,-0.551898278726742,Europe,2.3863863640175196,1.2879319947357228,3.2978720170367772,2.6099164808035544,138268.32,121999.76
1123,-0.4504233036389041,-0.5881009908485819,Europe,-0.6352688978642586,-1.4576193424556398,-0.5156327510154697,-0.265460127315221,56237.13,47835.61
942,-0.6583109822414752,-1.7465877787474586,Asia,-0.11520150026388111,1.7577947671290652,0.37409392479011194,-0.16609436440501502,65888.76,62116.09
162,-1.5591575895192835,-1.27595252116354,Asia,-0.675161698717673,1.7416778620857543,-0.2751036664722519,-0.35497003741500815,58047.27,49436.188
1551,0.03464794643376185,0.09975053946637617,Asia,-0.25062759784252636,0.585004476750806,0.20334953320539967,-0.02931435832870778,52268.95,57540.832
965,-0.5890150893739515,1.584061736461812,North America,-0.019244921268168978,1.5181241781215182,-0.3621874779456944,-0.1617872245000448,53571.03,63431.46
471,-1.212678125181665,1.2944400394870927,South America,-0.6300233246977097,-0.5684173034563657,0.06342673917596325,-0.920683926929242,57008.85,48125.2
844,-0.7276068751089989,0.24456138795373578,Europe,-0.5285106481887819,1.1237982455096436,-0.22792934514492352,-0.3203283102855537,57679.47,49828.203
998,-0.5890150893739515,1.4392508879744523,North America,0.45592452829856067,-0.04580458546609944,-0.4492248040350406,0.2023085173602785,59667.95,74830.76
1904,0.4504233036389041,-0.18987115750834302,Asia,0.19008855938288885,-0.7435736208541165,1.0282231385319294,0.267509645616699,59370.52,68750.016
30,-1.697749375254331,-0.008857596899143517,Asia,-0.5347932007924322,0.6224037671498102,0.08776362564979683,-0.5577400023929664,65204.94,49841.715
2890,1.628453482386807,-0.4070874302393824,Europe,0.9223945331976543,0.026892348115175407,1.4669903354870064,1.0151749965726875,101660.98,85685.12
423,-1.212678125181665,1.584061736461812,South America,-0.9501962913190805,0.8807757507857299,-1.005418252982766,-0.8230113468110235,47502.42,40637.902
511,-1.1433822323141412,1.0048183425123736,North America,-0.5415691340269151,0.9258270430654174,-0.18615924770202905,-0.6722070870775334,55428.27,50270.4
2758,1.420565803784236,-1.601776930260099,Europe,2.1375441221268474,-1.6194613398610298,3.1493136689617476,1.4572491676683679,126147.05,115188.51
2737,1.420565803784236,-1.5655742181382593,Europe,-0.903757628954522,-0.6931877368045394,-0.6444765285019398,-0.7478617786584011,46155.91,41715.65
1393,-0.10394383930128556,-0.6967091272141016,South America,-1.196145862761994,-0.12881731795526077,-0.8108346069206366,-0.8623775635838076,44943.29,33454.203
1586,0.10394383930128556,-1.0949389605543405,South America,0.1731232030384448,-1.7266325187694065,0.4569976274936588,0.5442419688063426,67146.44,67921.85
1929,0.5197191965064278,1.8374807213146913,South America,-0.3517585126755086,0.38093826412086845,-0.0919500611996621,-0.5692573262106408,54225.41,55282.36
2497,1.1433822323141412,0.31696681219741557,Asia,-0.3508892722986276,1.7224633016552933,0.08493338091808388,0.16507520125171574,46386.47,55210.145
787,-0.7969027679765226,-1.0225335363106607,Asia,-0.6451597040299765,0.38357640285796757,-0.6496673963927003,-0.6682745426297203,46422.75,47165.24
2636,1.2819740180491885,-1.7103850666256188,Europe,1.6016476450010722,-0.9727441377793907,1.904534013294008,1.2085449656457616,111495.21,102021.945
2538,1.212678125181665,0.6789939334158146,South America,-0.23132228160801202,0.2186064266316671,0.3520795196217082,-0.17534910901018513,57656.05,58102.523
402,-1.2819740180491885,1.1134264788778934,North America,-0.054079664657539724,1.2215365039469086,0.45787369819393625,0.13236902555470767,52971.13,62969.09
433,-1.212678125181665,1.3668454637307725,South America,-1.1878730137289917,1.1958758812706713,-0.7676848471164203,-0.8264268759113161,28939.62,35640.805
1151,-0.3811274107713804,-1.7465877787474586,Europe,1.6841697748699727,1.2771298546017666,0.6290001042812867,1.7105824408391694,116552.19,102820.22
73,-1.628453482386807,1.258237327365253,North America,-0.8659835173913688,-0.2561372523110818,-0.6627631634456931,-1.0608418043614716,53247.29,42226.652
1536,0.03464794643376185,0.38937223644109537,Asia,-1.2382007372675414,-1.0545369352026788,-1.4116921664544864,-1.2286464121211387,37007.18,32727.91
2709,1.420565803784236,-1.5655742181382593,Europe,-0.5549092558180101,-0.5747234113924812,-0.5343812599678727,-0.6818296317574177,50472.42,50501.06
621,-1.0047904465790938,1.6926698728273317,Asia,-0.6148290650354041,1.4513718038430696,-0.6415437775386297,-0.6118417228519425,54523.59,49127.85
1437,-0.10394383930128556,-0.5881009908485819,South America,0.6898680211922776,-0.8492507875068682,1.0435883458751651,0.5917926574495618,95310.39,79984.97
1559,0.03464794643376185,0.42557494856293526,Asia,3.1865862755958068,1.5489759394002427,3.6255576209618963,3.443159480552452,111357.77,139274.12
1566,0.10394383930128556,-1.0225335363106607,South America,-0.7465388105465066,-0.4687103543965445,-0.739486097963812,-1.0035606943420887,46560.28,44874.195
324,-1.3512699109167123,-1.0949389605543405,South America,-1.225977840451616,-0.013525290228838511,-1.0046816384347776,-1.0654425614161558,40242.51,35740.652
332,-1.3512699109167123,-1.0949389605543405,South America,0.14310153525109262,0.9731747523094497,0.013841137540252343,0.17499730904095218,70458.56,67396.766
1392,-0.10394383930128556,-0.551898278726742,South America,-1.7306765090585328,-1.5637175383232866,-1.2948964469794526,-1.4781371796614944,19432.93,23697.875
650,-1.0047904465790938,1.620264448583652,Asia,0.2680205409316559,-1.4841103607025288,-0.2938718423179263,0.47266252470458553,75463.64,70849.65
2236,0.8661986608440464,0.49798037280661506,Asia,-0.3329518577459449,0.03667398807452467,0.31334765920603463,-0.6061327521772178,62392.24,56348.26
1533,0.03464794643376185,0.49798037280661506,Asia,0.12318728481092724,0.9373266221758484,-0.6252881963000096,-0.18940394188836046,79585.05,66506.87
2163,0.7969027679765226,0.38937223644109537,South America,-0.8721562112648382,-0.9463592515506609,-0.47267429644580394,-1.043936308548558,34164.24,42443.02
543,-1.0740863394466176,1.1496291909997332,South America,-0.868614017900561,-0.9129929778417042,-0.9621415523219792,-0.7346136143043684,41363.96,41541.27
2958,1.697749375254331,-1.20354709691986,Asia,-0.9427556144015031,-0.6989270297865303,-0.37422480856080087,-0.8434478932257566,49823.26,41271.88
1818,0.3811274107713804,0.09975053946637617,South America,-0.833439965313449,0.38197042715461427,-0.9141412214772466,-0.7764760015611267,36782.8,42386.457
1624,0.17323973216880928,1.4754536000962923,South America,-0.6667593178548341,1.1153823263553972,-0.3363082302662022,-0.6141960397274239,54192.87,47275.1
1177,-0.3811274107713804,-1.7465877787474586,Europe,-0.7472859741628943,-1.003270505288155,-0.5652821210626976,-0.5673642459184617,48412.71,45262.01
679,-0.9354945537115701,-0.9501281120669809,Asia,-0.919928399158146,0.8077021068542859,-0.7585653683030548,-0.7628039752272268,40921.53,41137.566
2096,0.6583109822414752,0.8600074940250141,Europe,1.2989743146937354,-0.748071985623785,0.4794816542347282,1.0455993394736036,77734.43,95089.91
2029,0.5890150893739515,0.46177766068477516,North America,-0.6931314185708422,-0.8084692679577371,-0.9309629708555016,-0.5842745551272723,41271.6,46495.98
1659,0.17323973216880928,1.222034615243413,South America,-0.963884523431447,-0.40238367447664614,-1.0084868842995889,-1.0916792498867205,31944.12,39443.664
1637,0.17323973216880928,1.584061736461812,South America,0.44829478253903177,-0.8320690634242246,-0.08397185816250823,0.5903593980360096,72232.19,74499.836
239,-1.4898616966517597,0.6427912212939747,South America,2.082312205472085,0.2009698510426274,1.2676627963811966,1.9265272366689659,129401.16,112753.61
2124,0.7276068751089989,-1.27595252116354,South America,-1.5529347130899611,0.20254550331222074,-1.2615223250641163,-1.3573031047689956,29556.01,26246.834
2619,1.2819740180491885,-1.7103850666256188,Europe,-0.3709011634386614,0.2772449498075536,-0.10086154771751964,-0.290643248366223,42618.08,55214.24
2290,0.9354945537115701,-0.008857596899143517,South America,0.6958169594428233,0.9096180014349137,0.8195216429331497,0.6858161171960174,60756.64,79829.266
764,-0.8661986608440464,-1.7103850666256188,Europe,1.2647077097138881,1.1852276908773416,2.402509882359206,1.4325420065292949,89143.11,93015.01
1128,-0.4504233036389041,-0.4794928544830622,Europe,-1.1443032070073456,-1.0274627739988713,-1.0405159099084447,-1.1343123467688618,33946.55,34962.668
1885,0.4504233036389041,-0.3346820059957026,Asia,-0.8443062465941871,-1.3096363205643724,-0.6767010311105854,-0.7874686652260329,51768.64,43128.273
1116,-0.4504233036389041,-0.551898278726742,Europe,-1.5609351414640504,1.412114619983323,-1.1457194857160637,-1.4255933006275212,28861.73,27694.297
1102,-0.4504233036389041,-0.3708847181175425,Europe,0.14300845042693355,-0.2684077464105586,-0.005754835722215401,0.14066930206760483,74682.87,67270.52
2847,1.5591575895192835,0.896210206146854,South America,-0.4841181952736492,-1.0760467463115706,-0.05249767733049515,-0.8257892425254372,46057.44,53243.848
2330,0.9354945537115701,-0.15366844538650312,South America,-0.12392444910847408,0.10802502771123176,0.0035970700116324155,-0.2074977802059516,57582.48,60706.42
1361,-0.17323973216880928,-0.9863308241888208,Asia,0.8314637063654987,0.5287976597052695,0.9444737594177063,0.8449373587575768,86204.39,83160.84
2316,0.9354945537115701,-0.11746573326466321,South America,-1.330442206707268,1.5658555954312026,-0.8518925244405164,-1.2191229667685446,35132.7,31531.24
1407,-0.10394383930128556,-0.7329118393359415,South America,-0.7790499537813101,-1.7165581410456843,-0.5915898686289243,-0.5426794529132624,36990.58,44418.88
2529,1.212678125181665,0.7151966455376545,South America,-0.7656341423278565,0.8868019501025248,-1.2034155949436645,-0.9435274544333878,45574.18,44256.438
343,-1.3512699109167123,-0.9863308241888208,South America,-0.31957901648384385,-1.4081594894216491,0.31567490824316674,0.048180183048537634,51986.13,56176.652
1105,-0.4504233036389041,-0.551898278726742,Europe,-0.6481901897179525,-0.3070829535993005,-0.10840052347160903,-0.8027942346210045,61438.95,47542.17
2592,1.2819740180491885,-1.7103850666256188,Europe,-1.7306875881199177,0.36476654363960753,-1.5362616724699425,-1.8014611931471225,21932.62,24799.133
557,-1.0740863394466176,0.7151966455376545,South America,0.29765930807413493,-0.30517957498791887,0.38968500342273904,0.05561857855494496,72345.26,70942.65
1475,-0.03464794643376185,1.0410210546342136,Asia,2.4141607425684413,-0.19445822175782304,1.6151189917423758,2.842405201472122,120196.17,120240.18
2703,1.420565803784236,-1.5655742181382593,Europe,-1.1816912081041033,-0.38931310824027726,-0.8139211172313424,-1.2209514909275174,39708.21,34798.17
594,-1.0740863394466176,1.0048183425123736,South America,0.22157411286986545,1.7009021739661925,0.49863780424766857,0.4107226137388198,82735.54,69441.92
1557,0.03464794643376185,0.06354782734453628,Asia,0.5854503526626496,1.6710219288536938,0.4706220167991322,0.7926296192634896,81552.19,76858.27
411,-1.2819740180491885,1.222034615243413,North America,-0.612157458102195,-0.8358315017822621,-0.8537102221519767,-0.7348254037238343,40638.65,47993.062
1055,-0.5197191965064278,-0.8053172635796213,Asia,2.6056820952488327,0.7624408831101075,1.2030975777036643,3.4981089249711634,141321.87,123616.76
2473,1.1433822323141412,0.20835867583189588,Asia,-0.7763348589435998,-0.4386236766772969,-0.5241491117685083,-0.6406660363285236,44360.92,44932.426
108,-1.628453482386807,1.2944400394870927,North America,-1.0228669612215742,-0.7013902256365535,-0.8864651349124911,-1.2684121407533702,34901.94,38864.29
2025,0.5890150893739515,0.534183084928455,North America,0.24567821582349003,-0.7921960806019723,-0.08787365059428878,-0.26893992940778505,62410.99,70562.65
2706,1.420565803784236,-1.5293715060164192,Europe,-1.015038206527636,1.329743344746772,-0.42403330165358954,-0.9030756753153729,42383.4,40643.91
318,-1.3512699109167123,-1.0949389605543405,South America,-0.33004262047742416,-1.463049569670464,-0.016665193756216525,-0.11428665180234109,58892.96,55870.027
2718,1.420565803784236,-1.601776930260099,Europe,-0.8046014791564268,0.07435551966467736,-0.06659705190679892,-0.8908822109446438,45525.71,44586.293
840,-0.7276068751089989,0.06354782734453628,Europe,-1.6122296425367204,1.4704137539582829,-1.503498416178949,-1.6732968825854309,21928.02,27451.777
2957,1.697749375254331,-1.20354709691986,Asia,0.7290597348995501,-1.109037475956272,-0.055627693192983295,1.0504325552360172,87663.01,81367.48
1351,-0.17323973216880928,-0.9863308241888208,Asia,-0.12597883842565102,0.010548017318666683,0.6837455835516939,-0.5150429156594891,61342.8,61175.098
2825,1.5591575895192835,1.0772237667560534,South America,-0.18050511205856087,-0.9928392440747986,0.44656940632804154,0.02397814533770948,66619.95,59867.05
2366,1.0047904465790938,0.46177766068477516,South America,0.26443144275609504,0.854677770891804,0.06838339224685339,0.16365298433463302,55739.11,69639.29
1882,0.4504233036389041,-0.15366844538650312,Asia,0.6604307480073218,1.366073150962788,1.513809460802521,0.6389090078983146,76328.23,78901.086
680,-0.9354945537115701,-0.8777226878233011,Asia,-0.09646235512892466,-0.3405763524728655,-0.41401987314606303,-0.12919911857297967,54514.71,60936.93
729,-0.8661986608440464,-1.7103850666256188,Europe,-0.388580653300598,-1.5460541381582282,0.3645113800351709,0.012995674746467695,49273.29,55140.215
789,-0.7969027679765226,-0.9501281120669809,Asia,-0.682383900686445,-1.1856892850713674,0.14087019714757584,-0.7692140028572961,50850.64,47129.285
1813,0.3811274107713804,0.31696681219741557,South America,-1.1074835514053707,-1.5601801931466195,-1.2405323862452207,-0.8079114407413385,38925.77,36048.293
1345,-0.17323973216880928,-1.0949389605543405,Asia,-1.0501034358108645,1.4947926284152133,-0.777452737441284,-1.0957723352447433,38451.3,38579.355
1868,0.4504233036389041,-0.3346820059957026,Asia,-0.14666976213168675,-0.893914872863162,0.5658312350260336,0.19687334396981007,66197.57,60700.043
2069,0.6583109822414752,1.3306427516089328,Europe,0.028705567033594927,-0.9988117942395567,0.06964088148330659,0.48701833639678827,54801.12,64792.473
432,-1.212678125181665,1.1496291909997332,South America,-1.35923213137093,0.17494418087535923,-1.2012397213880772,-1.2228564631389713,25014.05,30043.082
564,-1.0740863394466176,1.1496291909997332,South America,-1.648581285452155,0.022854666281472345,-1.1463661093281736,-1.4614109120605085,23570.51,23680.93
1748,0.3118315179038567,1.4392508879744523,South America,0.019918628843806952,1.563679305915983,-0.17404146161444795,-0.09984476526586356,72920.15,63911.01
1776,0.3118315179038567,1.7288725849491715,South America,-1.1490520861789097,-0.7806440186254189,-1.0531629142149688,-1.1032370628581163,39569.23,35646.56
70,-1.628453482386807,1.4392508879744523,North America,1.0310942071812337,1.207660034144078,-0.03284091548882466,0.3952588715675122,89312.25,89270.39
1788,0.3118315179038567,1.4030481758526125,South America,-1.0835936781527304,-1.0252025118978556,-0.7908274167988552,-1.0688699824357233,41615.22,37115.02
1229,-0.3118315179038567,0.31696681219741557,South America,0.2825934412727388,0.7699109443882325,-0.08968300477527028,0.25213254457153655,75312.28,69906.625
1512,0.03464794643376185,0.46177766068477516,Asia,-1.5873279507060118,-0.7699550082251048,-1.3651871154648534,-1.4461431034163004,27022.49,24328.646
56,-1.697749375254331,0.09975053946637617,Asia,0.8256445070300489,-1.1240324139504716,0.02891193745087768,0.5591875630663896,99011.87,84278.42
1601,0.10394383930128556,-1.0949389605543405,South America,0.8876885968397115,1.5467588298780393,-0.23236512352734942,0.8178073606367243,75794.54,84263.445
651,-1.0047904465790938,1.4754536000962923,Asia,-0.8694834653627018,1.480464805963728,-0.7005402855880029,-0.9312668856610365,49037.13,42887.05
2176,0.7969027679765226,0.2807641000755757,South America,-0.936099479989659,1.2087936640523276,-1.0857146024116773,-0.755696288333034,31955.64,39594.582
897,-0.7276068751089989,-0.008857596899143517,Europe,0.9301336199742155,0.5273304720256626,1.521054029124,0.6333812474220638,93697.74,85600.445
785,-0.7969027679765226,-0.9863308241888208,Asia,0.20720643402097724,-1.3729738096871071,0.2373476320072604,0.3351299300227425,54282.27,69234.87
