,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Actual,Predicted
1966,0.5197191965064278,1.258237327365253,South America,1.90053224694266,0.6887456087865886,1.4392724101829089,1.9556262181476116,130127.27,153715.31
478,-1.212678125181665,1.5116563122181321,South America,1.9624196767534872,1.327407274061357,2.4490273365595634,1.432940983569347,155919.37,156504.0
1027,-0.5197191965064278,-0.8415199757014612,Asia,-1.09132033981372,-0.4121478201472879,-1.0722715752629632,-1.3859678700553153,54463.97,48831.273
2601,1.2819740180491885,-1.7103850666256188,Europe,-0.32451396176109654,1.1831482030929703,0.012568468033899037,-0.4246256923175867,85002.34,79355.0
368,-1.2819740180491885,1.3668454637307725,North America,0.10840408938879069,0.48557510373847773,-0.15917156031662102,0.30912166101850536,92882.05,93176.336
2523,1.212678125181665,0.6427912212939747,South America,-0.7901212494689841,-1.1805016453266215,-0.4461073782878281,-1.0815303218765417,56571.42,63443.53
845,-0.7276068751089989,0.09975053946637617,Europe,0.01658113925857637,0.27648919653538695,0.696651426280109,0.3618217833886726,93110.38,89019.65
256,-1.420565803784236,0.24456138795373578,South America,-0.22888592352963041,0.0429999228711754,-0.49026948278609345,0.39856847951684615,69006.1,81252.586
1222,-0.3118315179038567,0.534183084928455,South America,0.09891720302178832,1.759052023344181,0.15132271468851172,-0.1935516157062761,83547.36,92019.23
1992,0.5890150893739515,0.534183084928455,North America,-1.378962179472742,1.680710265939936,-1.2920824449970225,-1.2352652346472253,49529.65,42933.58
211,-1.4898616966517597,0.7876020697813343,South America,-0.7954742998852296,-0.3556809213429658,-0.9522785561249522,-0.9417189735756443,59374.66,61192.902
2689,1.3512699109167123,0.17215596371005598,Asia,-0.2924125367122751,0.9175720713672807,-0.18943352475988243,-0.23865018584376255,77188.39,79254.945
1949,0.5197191965064278,1.8374807213146913,South America,0.3214222380626827,-0.9634033538954718,0.35072348171525747,0.44343581466677645,109482.89,101455.28
1362,-0.17323973216880928,-1.0949389605543405,Asia,0.02861134324050828,-1.5807604743821837,0.018572297350116142,-0.24477314528230154,92307.07,90375.72
2151,0.7276068751089989,-1.3121552332853799,South America,-0.8721369523357017,1.656508666941909,-0.46995201351646027,-1.1822051485335425,57484.44,60741.336
2153,0.7276068751089989,-1.27595252116354,South America,1.0123895417419888,1.2341148975276381,0.9012779017465564,0.17657812373113493,107248.04,123486.26
567,-1.0740863394466176,0.7151966455376545,South America,-1.0307907680496369,1.248765781177256,-1.2794373894763786,-0.823733705040914,58895.75,54078.242
2206,0.7969027679765226,0.42557494856293526,South America,1.0576291804538627,1.6477125385797518,0.14491445172522976,1.0394839248460415,116910.52,125343.086
2093,0.6583109822414752,1.0048183425123736,Europe,0.5268492623779488,0.5566753919037102,0.36412773724004033,1.0141523703458382,123062.29,106975.305
1710,0.24253562503633297,-0.15366844538650312,South America,-0.6727203705930626,0.7943388028535437,-0.6220915948234781,-0.24724044643818543,68499.42,65688.664
1263,-0.24253562503633297,0.17215596371005598,North America,-1.2360753177063453,-1.5241734481287363,-1.1772930599476064,-1.4273577408949603,38283.37,45648.562
2123,0.7276068751089989,-1.27595252116354,South America,1.3141792392469072,-1.185684619927712,1.6968197773189393,0.37615358488545825,122249.63,133693.38
798,-0.7969027679765226,-1.0225335363106607,Asia,-0.85287025750209,-1.3673231544345676,-0.6259479051248735,-0.42155110133613627,69161.1,59196.84
80,-1.628453482386807,1.222034615243413,North America,0.9031239037441114,0.8325230036725604,0.7707972007237525,1.08165451175192,118204.2,121228.87
32,-1.697749375254331,0.20835867583189588,Asia,0.07395286790007137,1.1449290136965387,-0.24662777429284363,0.2594073306268351,91346.03,93276.586
414,-1.2819740180491885,0.9324129182686939,North America,0.05071759115280869,0.5891961083251352,0.2166785613583831,-0.8158067551195589,99941.73,90655.76
1804,0.3811274107713804,0.20835867583189588,South America,-0.4194092288017125,0.49370994798748935,-0.4723589061567873,-0.549452655844961,66357.4,74647.12
2213,0.7969027679765226,0.46177766068477516,South America,1.3887768374893361,0.031410539745379114,1.9867119815990972,0.3723680059139189,158553.36,135506.3
1321,-0.17323973216880928,-1.1311416726761803,Asia,-0.7653271384306016,-0.4573390667366358,-0.9506182495738457,-1.197761065144866,78205.9,60892.6
1567,0.10394383930128556,-1.0949389605543405,South America,-0.7058498704128255,-1.1364650217919716,-0.9612655763193215,-0.35201194656029355,70254.17,64636.48
783,-0.7969027679765226,-0.9501281120669809,Asia,-1.1145426737322621,-1.725898924929603,-0.9387398835693225,-0.6715614163356237,48363.52,50767.383
2991,1.697749375254331,-1.1311416726761803,Asia,-0.5302490253999147,1.394544522691372,-0.5015281902202602,-0.4861294312758495,62780.36,73562.6
1412,-0.10394383930128556,-0.7329118393359415,South America,0.17719615592289958,-0.32903711964136423,-0.15798979416272327,-0.11205022208963605,94882.97,95377.4
457,-1.212678125181665,1.3306427516089328,South America,-0.7471012541113927,0.08635893428988563,-0.5187564328894606,-0.9053179379958793,74092.4,62977.984
139,-1.5591575895192835,-1.27595252116354,Asia,-0.38614315625328877,-1.0276038945944457,-0.7566304287863678,-0.3329809495045356,86768.48,76693.64
2230,0.8661986608440464,0.31696681219741557,Asia,0.9789710544425502,1.0854449332331209,0.705481166722842,1.1605479561274616,102866.83,122829.914
1025,-0.5197191965064278,-0.7691145514577814,Asia,0.011697965296206413,0.172030798662595,-0.5263192632525978,0.09323400181159819,87049.11,90443.07
88,-1.628453482386807,1.2944400394870927,North America,-0.07481096998918424,0.12003310748009548,-0.6458865627621198,-0.9254550488065456,75455.94,86350.74
1442,-0.03464794643376185,0.9686156303905338,Asia,-0.38538066832769563,-0.8460038475227465,-0.326953184491877,-0.11310448676228316,69005.13,75037.07
1831,0.3811274107713804,0.17215596371005598,South America,-0.6134310324483104,0.5839198308509379,-0.6238334976367119,-0.5634536959549074,78011.31,67956.48
2576,1.212678125181665,0.534183084928455,South America,0.6744657443867729,1.0125287379000447,1.0734136916776345,1.8770486359973408,113221.16,110960.086
254,-1.420565803784236,0.24456138795373578,South America,-0.3166608745491635,0.9242082382170123,-0.47302310761419814,-0.402278737862955,92384.66,78427.74
605,-1.0047904465790938,1.3668454637307725,Asia,-0.26330421846208407,1.0647655176948805,-0.46895787934697036,0.12878638114837326,90297.02,80466.9
1044,-0.5197191965064278,-0.7691145514577814,Asia,-1.3550553252288202,-0.7129504516145039,-1.1688890391333622,-1.2832435147328354,47766.82,40416.99
568,-1.0740863394466176,1.1496291909997332,South America,-0.01565302744160454,0.6166189890171798,-0.3738777363572257,-0.05058343305206534,88701.14,88812.46
1732,0.24253562503633297,-0.18987115750834302,South America,0.044164481657581085,-0.43156648061267044,0.05842004876151919,-0.5599571607178132,97905.34,90490.98
2542,1.212678125181665,0.46177766068477516,South America,0.874792051674532,1.2441589518176004,0.3665200450412428,0.2395401926238055,102032.26,118955.85
857,-0.7276068751089989,0.09975053946637617,Europe,0.3518592153380248,-1.034968990140325,-0.3336129373838399,0.5401325651847618,95346.99,102246.96
2472,1.1433822323141412,0.20835867583189588,Asia,-1.7095531913305964,-0.34283544828796725,-1.5422372696213116,-1.712418035503104,28229.57,32933.883
817,-0.7969027679765226,-1.0587362484325005,Asia,-0.6989206940862897,-0.9349261507373189,-0.8507645281572485,-1.047949399598623,61351.81,63596.777
2030,0.5890150893739515,0.46177766068477516,North America,-0.27361437227835217,0.08561251130503013,-0.21155517804765783,-0.8051020055152146,78003.69,79332.23
1877,0.4504233036389041,-0.18987115750834302,Asia,0.5044566155517171,-1.4825265444315383,-0.29693995068340884,1.1852030886924165,100152.01,107482.69
141,-1.5591575895192835,-1.27595252116354,Asia,0.037148018894153256,-1.2837914247137492,-0.4200726520815253,-0.6915096057775906,78822.47,91546.74
443,-1.212678125181665,1.3306427516089328,South America,0.9501561760051151,1.336504304189284,0.38430172322747885,1.8908446636440925,111809.12,123571.086
1174,-0.3811274107713804,-1.7465877787474586,Europe,0.3131478358902345,-0.41683045809134256,-0.18787807137653287,-0.01603168140628763,87037.05,100912.34
486,-1.1433822323141412,0.9686156303905338,North America,-0.5537599326276134,-1.5629979399144494,-0.48167507069355303,-0.8712131611971823,66087.99,70260.21
881,-0.7276068751089989,0.24456138795373578,Europe,0.805641209928286,0.022451131355284915,0.19939079677816238,0.9132957739176915,115637.19,117579.99
2564,1.212678125181665,0.534183084928455,South America,0.6850723407520599,1.4628993738154326,1.1508248933457248,0.5012141672662402,99373.05,111048.7
1084,-0.4504233036389041,-0.2984792938738627,Europe,-0.6413391880768897,-1.5359704301471955,-0.7634352416998902,-0.6169565851504311,66209.67,66024.09
1299,-0.24253562503633297,0.35316952431925547,North America,-0.8940019459206483,1.1224290258467995,-0.7861418652919968,-0.28064317474373474,57955.71,57708.266
175,-1.5591575895192835,-1.2397498090417,Asia,0.29662398531911,-1.5342303315637509,0.045357551494051275,1.0817045729347932,108219.51,102212.96
1094,-0.4504233036389041,-0.4070874302393824,Europe,-0.019704754086957512,0.7455087442130253,0.356475426917952,-0.6295261138167946,94604.14,88547.05
2700,1.420565803784236,-1.5293715060164192,Europe,-1.6184654974143464,-1.1907276402191422,-1.5624108614239092,-1.3759413302856078,39315.06,36232.406
2846,1.5591575895192835,0.7151966455376545,South America,-0.2525213925409369,0.6685921881954889,-0.446793654096346,-0.18865575121458872,80904.39,81851.6
1963,0.5197191965064278,1.5116563122181321,South America,-0.31368723376492863,1.703093625198292,-0.38568081305708074,-0.6769245185341256,92880.71,79806.305
2681,1.3512699109167123,-0.045060309020983416,Asia,1.3792420108847523,-0.35902349677202205,1.622748897995122,1.5525687356754823,148947.39,136259.19
2097,0.6583109822414752,1.0410210546342136,Europe,0.40672811153282856,0.5988727825522393,1.0912883974863923,0.8739780784691116,112958.28,101845.54
2155,0.7276068751089989,-1.2397498090417,South America,-0.19470919355241917,0.30544107806047166,0.5045482032183769,-0.33236829598080414,91336.25,81092.9
1556,0.03464794643376185,0.06354782734453628,Asia,1.8322891634315677,-1.2594895251271319,0.804760166640979,2.3933236553020096,185940.06,153090.03
1670,0.17323973216880928,1.3668454637307725,South America,-0.23432211867757752,0.2753007511891874,-0.7053339728473428,-0.9097304736862571,69817.83,81186.54
177,-1.5591575895192835,-1.3121552332853799,Asia,0.28634644743121856,1.4974844163043484,0.650906275459611,-0.5631402175954884,82154.82,100291.1
1078,-0.5197191965064278,-0.6605064150922617,Asia,2.1096992310450546,-1.1545389545987006,2.956326277227342,0.3527535576911053,175944.24,161654.78
598,-1.0740863394466176,0.8600074940250141,South America,1.938999162241574,-0.4490584367483946,1.0537710668561246,1.1779156107856175,168498.97,156372.89
2190,0.7969027679765226,0.2807641000755757,South America,-0.5533014458630118,1.727095789305053,-0.7543122277353093,-0.15065931341397834,70921.2,70830.73
2531,1.212678125181665,0.31696681219741557,South America,1.5436046494908071,0.49108697096727066,2.5257881332396845,2.000148488715596,154834.46,140888.05
2667,1.3512699109167123,0.20835867583189588,Asia,-0.48656770326601095,-0.27077880567338874,-0.5541100829264172,-0.5012491004364226,81025.79,72250.6
2786,1.4898616966517597,-1.1311416726761803,Asia,-0.42914171828651865,-1.629751480478812,-0.06615379241600038,-0.6924697077491191,85377.69,74642.695
479,-1.212678125181665,1.6564671607054917,South America,2.0599303270793494,0.06493659462453162,1.7742246720295705,1.3357185906311955,139340.19,159670.14
1967,0.5197191965064278,1.584061736461812,South America,1.6102715035489794,-1.3956918930027338,1.4790105782084602,0.5592535531763982,148024.76,145743.5
1057,-0.5197191965064278,-0.8415199757014612,Asia,-0.3605072436349131,-0.04672595133803046,-0.6544202703891163,-0.005365073655561241,68015.96,76946.1
2268,0.8661986608440464,0.5703857970502949,Asia,-1.2148007241963217,-0.9490183834342089,-1.286126706231431,-1.2391288852253883,50664.84,46729.523
533,-1.1433822323141412,0.6427912212939747,North America,0.5581399486357068,1.3412790787205315,0.06079225313582129,0.8858598618374338,113836.65,109405.05
1103,-0.4504233036389041,-0.3708847181175425,Europe,1.8138054579642426,0.4582070384843836,1.1232000254900478,0.5373923113889274,161996.42,152552.66
1106,-0.4504233036389041,-0.4794928544830622,Europe,-0.44152210344231746,-1.3420858935450535,-0.7636323341204869,0.014930564234202899,90148.87,73698.4
2927,1.628453482386807,-0.551898278726742,Europe,2.3863863640175196,1.2879319947357228,2.9459836553641088,3.2978720170367772,181607.3,171458.1
1123,-0.4504233036389041,-0.5881009908485819,Europe,-0.6352688978642586,-1.4576193424556398,-0.2875615049417347,-0.5156327510154697,80054.46,66415.76
942,-0.6583109822414752,-1.7465877787474586,Asia,-0.11520150026388111,1.7577947671290652,0.09289111893904374,0.37409392479011194,83563.87,86710.67
162,-1.5591575895192835,-1.27595252116354,Asia,-0.675161698717673,1.7416778620857543,-0.21620853009794644,-0.2751036664722519,76893.14,70027.62
1551,0.03464794643376185,0.09975053946637617,Asia,-0.25062759784252636,0.585004476750806,-0.4439811452544309,0.20334953320539967,88394.68,80783.32
965,-0.5890150893739515,1.584061736461812,North America,-0.019244921268168978,1.5181241781215182,-0.3926551254523162,-0.3621874779456944,83715.99,88959.54
471,-1.212678125181665,1.2944400394870927,South America,-0.6300233246977097,-0.5684173034563657,-0.25714147237715496,0.06342673917596325,56913.2,67357.52
844,-0.7276068751089989,0.24456138795373578,Europe,-0.5285106481887819,1.1237982455096436,-0.23070664855704076,-0.22792934514492352,78116.62,70511.7
998,-0.5890150893739515,1.4392508879744523,North America,0.45592452829856067,-0.04580458546609944,-0.15232378125540894,-0.4492248040350406,96575.16,105373.73
1904,0.4504233036389041,-0.18987115750834302,Asia,0.19008855938288885,-0.7435736208541165,-0.16404802098702526,1.0282231385319294,98877.94,96132.85
30,-1.697749375254331,-0.008857596899143517,Asia,-0.5347932007924322,0.6224037671498102,0.06593597112855462,0.08776362564979683,69731.69,70971.664
2890,1.628453482386807,-0.4070874302393824,Europe,0.9223945331976543,0.026892348115175407,1.502977804922703,1.4669903354870064,125284.06,120025.59
423,-1.212678125181665,1.584061736461812,South America,-0.9501962913190805,0.8807757507857299,-0.6318705323638049,-1.005418252982766,60362.81,57345.96
511,-1.1433822323141412,1.0048183425123736,North America,-0.5415691340269151,0.9258270430654174,-0.3194455400065069,-0.18615924770202905,65688.93,70364.32
2758,1.420565803784236,-1.601776930260099,Europe,2.1375441221268474,-1.6194613398610298,2.468181566362835,3.1493136689617476,140897.28,165005.44
2737,1.420565803784236,-1.5655742181382593,Europe,-0.903757628954522,-0.6931877368045394,-0.6849479154153417,-0.6444765285019398,63016.95,58246.605
1393,-0.10394383930128556,-0.6967091272141016,South America,-1.196145862761994,-0.12881731795526077,-0.7327475576281401,-0.8108346069206366,58972.47,46395.266
1586,0.10394383930128556,-1.0949389605543405,South America,0.1731232030384448,-1.7266325187694065,0.1424669580462599,0.4569976274936588,108651.6,95846.93
1929,0.5197191965064278,1.8374807213146913,South America,-0.3517585126755086,0.38093826412086845,-0.36686045781430004,-0.0919500611996621,69324.92,77584.4
2497,1.1433822323141412,0.31696681219741557,Asia,-0.3508892722986276,1.7224633016552933,-0.6758595897167861,0.08493338091808388,95260.15,77914.914
787,-0.7969027679765226,-1.0225335363106607,Asia,-0.6451597040299765,0.38357640285796757,-0.6744294871129363,-0.6496673963927003,65827.82,66171.414
2636,1.2819740180491885,-1.7103850666256188,Europe,1.6016476450010722,-0.9727441377793907,1.8906282440036741,1.904534013294008,132113.52,144716.05
2538,1.212678125181665,0.6789939334158146,South America,-0.23132228160801202,0.2186064266316671,-0.23162982945511573,0.3520795196217082,83237.01,81245.07
402,-1.2819740180491885,1.1134264788778934,North America,-0.054079664657539724,1.2215365039469086,-0.41630227407551035,0.45787369819393625,94105.03,88856.37
433,-1.212678125181665,1.3668454637307725,South America,-1.1878730137289917,1.1958758812706713,-1.3635879693743531,-0.7676848471164203,60242.18,50388.375
1151,-0.3811274107713804,-1.7465877787474586,Europe,1.6841697748699727,1.2771298546017666,2.089966729825511,0.6290001042812867,149844.53,146520.16
73,-1.628453482386807,1.258237327365253,North America,-0.8659835173913688,-0.2561372523110818,-0.4054164655011123,-0.6627631634456931,51963.09,59539.785
1536,0.03464794643376185,0.38937223644109537,Asia,-1.2382007372675414,-1.0545369352026788,-1.0455769836325026,-1.4116921664544864,46036.55,44318.81
2709,1.420565803784236,-1.5655742181382593,Europe,-0.5549092558180101,-0.5747234113924812,-0.5147976345293549,-0.5343812599678727,65349.08,70381.23
621,-1.0047904465790938,1.6926698728273317,Asia,-0.6148290650354041,1.4513718038430696,-0.3551066542195945,-0.6415437775386297,67820.92,69386.195
1437,-0.10394383930128556,-0.5881009908485819,South America,0.6898680211922776,-0.8492507875068682,1.252647173859242,1.0435883458751651,110331.0,111844.91
1559,0.03464794643376185,0.42557494856293526,Asia,3.1865862755958068,1.5489759394002427,1.8852105675463113,3.6255576209618963,211035.86,199331.0
1566,0.10394383930128556,-1.0225335363106607,South America,-0.7465388105465066,-0.4687103543965445,-0.6690082629920031,-0.739486097963812,53986.15,62807.883
324,-1.3512699109167123,-1.0949389605543405,South America,-1.225977840451616,-0.013525290228838511,-0.9180451794066672,-1.0046816384347776,51800.6,49091.594
332,-1.3512699109167123,-1.0949389605543405,South America,0.14310153525109262,0.9731747523094497,0.2730257076676194,0.013841137540252343,95610.58,94259.414
1392,-0.10394383930128556,-0.551898278726742,South America,-1.7306765090585328,-1.5637175383232866,-1.7383272781668737,-1.2948964469794526,37225.01,32165.893
650,-1.0047904465790938,1.620264448583652,Asia,0.2680205409316559,-1.4841103607025288,0.4703183741636629,-0.2938718423179263,106123.55,98771.46
2236,0.8661986608440464,0.49798037280661506,Asia,-0.3329518577459449,0.03667398807452467,-0.04493639915392279,0.31334765920603463,68022.55,77366.65
1533,0.03464794643376185,0.49798037280661506,Asia,0.12318728481092724,0.9373266221758484,0.6327781087979661,-0.6252881963000096,82740.62,93387.81
2163,0.7969027679765226,0.38937223644109537,South America,-0.8721562112648382,-0.9463592515506609,-1.1576413688747489,-0.47267429644580394,52560.16,59958.668
543,-1.0740863394466176,1.1496291909997332,South America,-0.868614017900561,-0.9129929778417042,-0.8738393203910296,-0.9621415523219792,63484.85,59303.2
2958,1.697749375254331,-1.20354709691986,Asia,-0.9427556144015031,-0.6989270297865303,-0.5403865376802677,-0.37422480856080087,59641.03,57091.97
1818,0.3811274107713804,0.09975053946637617,South America,-0.833439965313449,0.38197042715461427,-1.054421703099201,-0.9141412214772466,62006.35,60426.56
1624,0.17323973216880928,1.4754536000962923,South America,-0.6667593178548341,1.1153823263553972,-0.3681431352875435,-0.3363082302662022,67737.77,66485.49
1177,-0.3811274107713804,-1.7465877787474586,Europe,-0.7472859741628943,-1.003270505288155,-0.5959882804548077,-0.5652821210626976,69391.78,63284.367
679,-0.9354945537115701,-0.9501281120669809,Asia,-0.919928399158146,0.8077021068542859,-0.8912792403199508,-0.7585653683030548,62489.22,57187.844
2096,0.6583109822414752,0.8600074940250141,Europe,1.2989743146937354,-0.748071985623785,0.5598294737170265,0.4794816542347282,126358.59,134838.45
2029,0.5890150893739515,0.46177766068477516,North America,-0.6931314185708422,-0.8084692679577371,-0.8774800115842922,-0.9309629708555016,68794.54,64899.53
1659,0.17323973216880928,1.222034615243413,South America,-0.963884523431447,-0.40238367447664614,-1.2451551338377855,-1.0084868842995889,50873.97,56269.49
1637,0.17323973216880928,1.584061736461812,South America,0.44829478253903177,-0.8320690634242246,0.34293951365621067,-0.08397185816250823,110280.38,104834.82
239,-1.4898616966517597,0.6427912212939747,South America,2.082312205472085,0.2009698510426274,2.596453649720431,1.2676627963811966,157471.29,159641.02
2124,0.7276068751089989,-1.27595252116354,South America,-1.5529347130899611,0.20254550331222074,-1.339290809948031,-1.2615223250641163,41492.64,36170.39
2619,1.2819740180491885,-1.7103850666256188,Europe,-0.3709011634386614,0.2772449498075536,-0.8244038110872786,-0.10086154771751964,79165.04,77108.49
2290,0.9354945537115701,-0.008857596899143517,South America,0.6958169594428233,0.9096180014349137,-0.10940927177952084,0.8195216429331497,113651.73,112924.63
764,-0.8661986608440464,-1.7103850666256188,Europe,1.2647077097138881,1.1852276908773416,1.0095423451196976,2.402509882359206,140024.67,132987.53
1128,-0.4504233036389041,-0.4794928544830622,Europe,-1.1443032070073456,-1.0274627739988713,-1.1662223786826886,-1.0405159099084447,49368.25,47700.6
1885,0.4504233036389041,-0.3346820059957026,Asia,-0.8443062465941871,-1.3096363205643724,-0.46370260704417954,-0.6767010311105854,61618.11,58286.65
1116,-0.4504233036389041,-0.551898278726742,Europe,-1.5609351414640504,1.412114619983323,-1.3666582751024088,-1.1457194857160637,39080.76,36029.336
1102,-0.4504233036389041,-0.3708847181175425,Europe,0.14300845042693355,-0.2684077464105586,0.4395416043178029,-0.005754835722215401,94398.18,94086.4
2847,1.5591575895192835,0.896210206146854,South America,-0.4841181952736492,-1.0760467463115706,-0.6888294535465735,-0.05249767733049515,60264.7,75742.45
2330,0.9354945537115701,-0.15366844538650312,South America,-0.12392444910847408,0.10802502771123176,-0.23452984733177581,0.0035970700116324155,82101.58,84494.266
1361,-0.17323973216880928,-0.9863308241888208,Asia,0.8314637063654987,0.5287976597052695,0.8937024574685007,0.9444737594177063,119271.59,117736.664
2316,0.9354945537115701,-0.11746573326466321,South America,-1.330442206707268,1.5658555954312026,-1.1194661437445297,-0.8518925244405164,46372.9,45034.1
1407,-0.10394383930128556,-0.7329118393359415,South America,-0.7790499537813101,-1.7165581410456843,-1.0462313304688837,-0.5915898686289243,70263.6,62629.312
2529,1.212678125181665,0.7151966455376545,South America,-0.7656341423278565,0.8868019501025248,-0.7078788301820875,-1.2034155949436645,56106.41,64712.29
343,-1.3512699109167123,-0.9863308241888208,South America,-0.31957901648384385,-1.4081594894216491,-0.4551294809330636,0.31567490824316674,91131.64,81295.21
1105,-0.4504233036389041,-0.551898278726742,Europe,-0.6481901897179525,-0.3070829535993005,-0.08251364588005172,-0.10840052347160903,61076.84,66137.94
2592,1.2819740180491885,-1.7103850666256188,Europe,-1.7306875881199177,0.36476654363960753,-1.6397932875985923,-1.5362616724699425,25805.82,32690.041
557,-1.0740863394466176,0.7151966455376545,South America,0.29765930807413493,-0.30517957498791887,0.3473965616555845,0.38968500342273904,91394.35,98995.03
1475,-0.03464794643376185,1.0410210546342136,Asia,2.4141607425684413,-0.19445822175782304,2.233606897586716,1.6151189917423758,189818.36,172376.23
2703,1.420565803784236,-1.5655742181382593,Europe,-1.1816912081041033,-0.38931310824027726,-0.9391064754716325,-0.8139211172313424,46308.32,48856.605
594,-1.0740863394466176,1.0048183425123736,South America,0.22157411286986545,1.7009021739661925,0.7569656488311161,0.49863780424766857,103935.95,97702.76
1557,0.03464794643376185,0.06354782734453628,Asia,0.5854503526626496,1.6710219288536938,0.7103197856484914,0.4706220167991322,117424.18,109237.18
411,-1.2819740180491885,1.222034615243413,North America,-0.612157458102195,-0.8358315017822621,-0.9024299411076305,-0.8537102221519767,63477.37,67699.61
1055,-0.5197191965064278,-0.8053172635796213,Asia,2.6056820952488327,0.7624408831101075,3.066349967546729,1.2030975777036643,212976.57,178354.62
2473,1.1433822323141412,0.20835867583189588,Asia,-0.7763348589435998,-0.4386236766772969,-0.7557037002247222,-0.5241491117685083,66802.9,61719.21
108,-1.628453482386807,1.2944400394870927,North America,-1.0228669612215742,-0.7013902256365535,-1.1285623531399092,-0.8864651349124911,44632.1,54912.117
2025,0.5890150893739515,0.534183084928455,North America,0.24567821582349003,-0.7921960806019723,-0.04419730257668511,-0.08787365059428878,79931.56,97794.48
2706,1.420565803784236,-1.5293715060164192,Europe,-1.015038206527636,1.329743344746772,-0.8336545409404061,-0.42403330165358954,57535.09,57716.43
318,-1.3512699109167123,-1.0949389605543405,South America,-0.33004262047742416,-1.463049569670464,-0.1828727122630588,-0.016665193756216525,85393.62,81021.875
2718,1.420565803784236,-1.601776930260099,Europe,-0.8046014791564268,0.07435551966467736,-0.7097894441073521,-0.06659705190679892,57965.74,62301.79
840,-0.7276068751089989,0.06354782734453628,Europe,-1.6122296425367204,1.4704137539582829,-1.639974612625541,-1.503498416178949,30332.34,36279.754
2957,1.697749375254331,-1.20354709691986,Asia,0.7290597348995501,-1.109037475956272,0.9511990467746573,-0.055627693192983295,126529.29,114570.32
1351,-0.17323973216880928,-0.9863308241888208,Asia,-0.12597883842565102,0.010548017318666683,-0.08630373312812636,0.6837455835516939,71239.67,84954.65
2825,1.5591575895192835,1.0772237667560534,South America,-0.18050511205856087,-0.9928392440747986,0.12171352034226655,0.44656940632804154,90276.87,85907.49
2366,1.0047904465790938,0.46177766068477516,South America,0.26443144275609504,0.854677770891804,-0.30719269840285,0.06838339224685339,95209.92,98446.445
1882,0.4504233036389041,-0.15366844538650312,Asia,0.6604307480073218,1.366073150962788,0.5043992013484059,1.513809460802521,111995.06,111531.93
680,-0.9354945537115701,-0.8777226878233011,Asia,-0.09646235512892466,-0.3405763524728655,-0.35545669035857413,-0.41401987314606303,84866.94,86082.21
729,-0.8661986608440464,-1.7103850666256188,Europe,-0.388580653300598,-1.5460541381582282,-0.5620655213913831,0.3645113800351709,89888.99,78411.46
789,-0.7969027679765226,-0.9501281120669809,Asia,-0.682383900686445,-1.1856892850713674,-0.4998887754657368,0.14087019714757584,62262.83,65461.375
1813,0.3811274107713804,0.31696681219741557,South America,-1.1074835514053707,-1.5601801931466195,-0.9699490741859716,-1.2405323862452207,60896.11,51335.85
1345,-0.17323973216880928,-1.0949389605543405,Asia,-1.0501034358108645,1.4947926284152133,-0.9886519623460763,-0.777452737441284,50729.41,53085.336
1868,0.4504233036389041,-0.3346820059957026,Asia,-0.14666976213168675,-0.893914872863162,0.10506394101993867,0.5658312350260336,96383.2,83936.44
2069,0.6583109822414752,1.3306427516089328,Europe,0.028705567033594927,-0.9988117942395567,-0.3441668423219529,0.06964088148330659,106630.57,90315.5
432,-1.212678125181665,1.1496291909997332,South America,-1.35923213137093,0.17494418087535923,-1.5183279880787237,-1.2012397213880772,46241.04,43160.0
564,-1.0740863394466176,1.1496291909997332,South America,-1.648581285452155,0.022854666281472345,-1.575230146644361,-1.1463661093281736,37815.75,34300.47
1748,0.3118315179038567,1.4392508879744523,South America,0.019918628843806952,1.563679305915983,0.37005785399095387,-0.17404146161444795,85903.68,89409.04
1776,0.3118315179038567,1.7288725849491715,South America,-1.1490520861789097,-0.7806440186254189,-0.9445848563945387,-1.0531629142149688,50465.77,51733.406
70,-1.628453482386807,1.4392508879744523,North America,1.0310942071812337,1.207660034144078,1.0162095875236434,-0.03284091548882466,103389.8,125289.01
1788,0.3118315179038567,1.4030481758526125,South America,-1.0835936781527304,-1.0252025118978556,-0.8639350320712034,-0.7908274167988552,51679.55,53305.4
1229,-0.3118315179038567,0.31696681219741557,South America,0.2825934412727388,0.7699109443882325,0.464351992407359,-0.08968300477527028,98334.85,98249.71
1512,0.03464794643376185,0.46177766068477516,Asia,-1.5873279507060118,-0.7699550082251048,-1.4391583278340696,-1.3651871154648534,38354.98,33992.137
56,-1.697749375254331,0.09975053946637617,Asia,0.8256445070300489,-1.1240324139504716,1.398553904457309,0.02891193745087768,109179.45,118712.38
1601,0.10394383930128556,-1.0949389605543405,South America,0.8876885968397115,1.5467588298780393,0.48336195055875336,-0.23236512352734942,118313.41,119715.375
651,-1.0047904465790938,1.4754536000962923,Asia,-0.8694834653627018,1.480464805963728,-0.5713745906010074,-0.7005402855880029,56539.43,60562.777
2176,0.7969027679765226,0.2807641000755757,South America,-0.936099479989659,1.2087936640523276,-1.2447010329007309,-1.0857146024116773,62740.25,58115.26
897,-0.7276068751089989,-0.008857596899143517,Europe,0.9301336199742155,0.5273304720256626,1.189078955444183,1.521054029124,111799.83,120367.54
785,-0.7969027679765226,-0.9863308241888208,Asia,0.20720643402097724,-1.3729738096871071,-0.36461912280727443,0.2373476320072604,101266.16,97432.77
