,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Clothes Sales,Actual,Predicted
1966,0.5197191965064278,1.258237327365253,South America,1.90053224694266,0.6887456087865886,1.4392724101829089,1.1523060974085377,71079.7,64785.527
478,-1.212678125181665,1.5116563122181321,South America,1.9624196767534872,1.327407274061357,2.4490273365595634,1.8825860286665927,62309.32,68168.25
1027,-0.5197191965064278,-0.8415199757014612,Asia,-1.09132033981372,-0.4121478201472879,-1.0722715752629632,-0.990031654180422,15009.53,20862.463
2601,1.2819740180491885,-1.7103850666256188,Europe,-0.32451396176109654,1.1831482030929703,0.012568468033899037,-0.12536539031152222,31140.34,33126.996
368,-1.2819740180491885,1.3668454637307725,North America,0.10840408938879069,0.48557510373847773,-0.15917156031662102,0.09774145547200896,43452.23,39655.816
2523,1.212678125181665,0.6427912212939747,South America,-0.7901212494689841,-1.1805016453266215,-0.4461073782878281,-0.9303611178096036,20117.83,27460.105
845,-0.7276068751089989,0.09975053946637617,Europe,0.01658113925857637,0.27648919653538695,0.696651426280109,0.10420641244349066,44336.51,38195.668
256,-1.420565803784236,0.24456138795373578,South America,-0.22888592352963041,0.0429999228711754,-0.49026948278609345,-0.5782844255039783,44953.1,34265.06
1222,-0.3118315179038567,0.534183084928455,South America,0.09891720302178832,1.759052023344181,0.15132271468851172,-0.1665618300888898,35017.64,39983.74
1992,0.5890150893739515,0.534183084928455,North America,-1.378962179472742,1.680710265939936,-1.2920824449970225,-1.129742452076105,17538.24,19775.977
211,-1.4898616966517597,0.7876020697813343,South America,-0.7954742998852296,-0.3556809213429658,-0.9522785561249522,-0.8509899183144157,22463.79,26410.922
2689,1.3512699109167123,0.17215596371005598,Asia,-0.2924125367122751,0.9175720713672807,-0.18943352475988243,-0.34661030130573667,34260.91,33011.246
1949,0.5197191965064278,1.8374807213146913,South America,0.3214222380626827,-0.9634033538954718,0.35072348171525747,0.5677791916015203,45705.95,43895.53
1362,-0.17323973216880928,-1.0949389605543405,Asia,0.02861134324050828,-1.5807604743821837,0.018572297350116142,0.08146141798476467,34158.17,38112.973
2151,0.7276068751089989,-1.3121552332853799,South America,-0.8721369523357017,1.656508666941909,-0.46995201351646027,-0.9045097841517303,18428.56,27011.625
2153,0.7276068751089989,-1.27595252116354,South America,1.0123895417419888,1.2341148975276381,0.9012779017465564,0.5045014397173361,41228.22,52170.28
567,-1.0740863394466176,0.7151966455376545,South America,-1.0307907680496369,1.248765781177256,-1.2794373894763786,-0.8645498208380101,24443.52,23403.836
2206,0.7969027679765226,0.42557494856293526,South America,1.0576291804538627,1.6477125385797518,0.14491445172522976,0.7780858019903709,55707.32,53261.62
2093,0.6583109822414752,1.0048183425123736,Europe,0.5268492623779488,0.5566753919037102,0.36412773724004033,0.9522675930316339,55282.27,45810.48
1710,0.24253562503633297,-0.15366844538650312,South America,-0.6727203705930626,0.7943388028535437,-0.6220915948234781,-0.5926306104043872,34116.77,27673.797
1263,-0.24253562503633297,0.17215596371005598,North America,-1.2360753177063453,-1.5241734481287363,-1.1772930599476064,-1.4481706756526591,14315.03,19725.826
2123,0.7276068751089989,-1.27595252116354,South America,1.3141792392469072,-1.185684619927712,1.6968197773189393,0.9292578617985755,44576.99,56891.066
798,-0.7969027679765226,-1.0225335363106607,Asia,-0.85287025750209,-1.3673231544345676,-0.6259479051248735,-0.5738957410096952,31191.93,25499.805
80,-1.628453482386807,1.222034615243413,North America,0.9031239037441114,0.8325230036725604,0.7707972007237525,0.8147151784843328,56414.92,51508.234
32,-1.697749375254331,0.20835867583189588,Asia,0.07395286790007137,1.1449290136965387,-0.24662777429284363,0.0542504415564689,42618.05,39409.645
414,-1.2819740180491885,0.9324129182686939,North America,0.05071759115280869,0.5891961083251352,0.2166785613583831,0.2976298951533014,24576.53,38831.11
1804,0.3811274107713804,0.20835867583189588,South America,-0.4194092288017125,0.49370994798748935,-0.4723589061567873,-0.6532799649878985,29045.81,31314.96
2213,0.7969027679765226,0.46177766068477516,South America,1.3887768374893361,0.031410539745379114,1.9867119815990972,1.9571650678349581,44513.47,57695.8
1321,-0.17323973216880928,-1.1311416726761803,Asia,-0.7653271384306016,-0.4573390667366358,-0.9506182495738457,-0.31780042801684666,18167.54,26158.701
1567,0.10394383930128556,-1.0949389605543405,South America,-0.7058498704128255,-1.1364650217919716,-0.9612655763193215,-0.5429464548150761,32358.76,27330.08
783,-0.7969027679765226,-0.9501281120669809,Asia,-1.1145426737322621,-1.725898924929603,-0.9387398835693225,-1.162760365942675,26996.89,22665.906
2991,1.697749375254331,-1.1311416726761803,Asia,-0.5302490253999147,1.394544522691372,-0.5015281902202602,-0.7545606100422876,30108.34,29517.58
1412,-0.10394383930128556,-0.7329118393359415,South America,0.17719615592289958,-0.32903711964136423,-0.15798979416272327,0.15439569146104695,36385.19,39560.434
457,-1.212678125181665,1.3306427516089328,South America,-0.7471012541113927,0.08635893428988563,-0.5187564328894606,-0.4342704516764172,23074.58,27735.688
139,-1.5591575895192835,-1.27595252116354,Asia,-0.38614315625328877,-1.0276038945944457,-0.7566304287863678,-0.07535873719711506,32678.09,32333.117
2230,0.8661986608440464,0.31696681219741557,Asia,0.9789710544425502,1.0854449332331209,0.705481166722842,0.3804514500838011,57738.71,52044.098
1025,-0.5197191965064278,-0.7691145514577814,Asia,0.011697965296206413,0.172030798662595,-0.5263192632525978,-0.06741295313498163,39829.75,37518.395
88,-1.628453482386807,1.2944400394870927,North America,-0.07481096998918424,0.12003310748009548,-0.6458865627621198,-0.3956630526097412,22736.69,36799.46
1442,-0.03464794643376185,0.9686156303905338,Asia,-0.38538066832769563,-0.8460038475227465,-0.326953184491877,-0.5783118901746844,36367.5,32231.045
1831,0.3811274107713804,0.17215596371005598,South America,-0.6134310324483104,0.5839198308509379,-0.6238334976367119,-0.3233100674732501,28810.88,28699.67
2576,1.212678125181665,0.534183084928455,South America,0.6744657443867729,1.0125287379000447,1.0734136916776345,0.6736249179527695,69761.21,47729.395
254,-1.420565803784236,0.24456138795373578,South America,-0.3166608745491635,0.9242082382170123,-0.47302310761419814,0.08365830850032215,31515.31,34210.6
605,-1.0047904465790938,1.3668454637307725,Asia,-0.26330421846208407,1.0647655176948805,-0.46895787934697036,0.024548674321966526,40426.3,33780.03
1044,-0.5197191965064278,-0.7691145514577814,Asia,-1.3550553252288202,-0.7129504516145039,-1.1688890391333622,-1.1796553855409893,16733.19,17403.936
568,-1.0740863394466176,1.1496291909997332,South America,-0.01565302744160454,0.6166189890171798,-0.3738777363572257,-0.02063722123117217,37416.57,37673.027
1732,0.24253562503633297,-0.18987115750834302,South America,0.044164481657581085,-0.43156648061267044,0.05842004876151919,0.2399713582674103,28869.55,37920.484
2542,1.212678125181665,0.46177766068477516,South America,0.874792051674532,1.2441589518176004,0.3665200450412428,0.3568213570619052,42284.69,50356.105
857,-0.7276068751089989,0.09975053946637617,Europe,0.3518592153380248,-1.034968990140325,-0.3336129373838399,0.16753399713225503,47328.47,42651.285
2472,1.1433822323141412,0.20835867583189588,Asia,-1.7095531913305964,-0.34283544828796725,-1.5422372696213116,-1.7328349089986155,9531.87,14926.106
817,-0.7969027679765226,-1.0587362484325005,Asia,-0.6989206940862897,-0.9349261507373189,-0.8507645281572485,-0.7950087083281464,20681.3,27069.742
2030,0.5890150893739515,0.46177766068477516,North America,-0.27361437227835217,0.08561251130503013,-0.21155517804765783,-0.3235258208658076,24756.15,33759.605
1877,0.4504233036389041,-0.18987115750834302,Asia,0.5044566155517171,-1.4825265444315383,-0.29693995068340884,0.30358378273690034,58152.41,45193.68
141,-1.5591575895192835,-1.27595252116354,Asia,0.037148018894153256,-1.2837914247137492,-0.4200726520815253,-0.3003428073804586,26662.17,38170.36
443,-1.212678125181665,1.3306427516089328,South America,0.9501561760051151,1.336504304189284,0.38430172322747885,0.6336442853507855,69992.7,52022.207
1174,-0.3811274107713804,-1.7465877787474586,Europe,0.3131478358902345,-0.41683045809134256,-0.18787807137653287,-0.0677544211027303,37996.33,41946.574
486,-1.1433822323141412,0.9686156303905338,North America,-0.5537599326276134,-1.5629979399144494,-0.48167507069355303,-0.6609080649208324,23646.84,30556.504
881,-0.7276068751089989,0.24456138795373578,Europe,0.805641209928286,0.022451131355284915,0.19939079677816238,0.7420326172993678,53589.95,49299.113
2564,1.212678125181665,0.534183084928455,South America,0.6850723407520599,1.4628993738154326,1.1508248933457248,0.28152823645517966,46675.44,48134.004
1084,-0.4504233036389041,-0.2984792938738627,Europe,-0.6413391880768897,-1.5359704301471955,-0.7634352416998902,-0.6574628060223529,27913.13,28147.98
1299,-0.24253562503633297,0.35316952431925547,North America,-0.8940019459206483,1.1224290258467995,-0.7861418652919968,-0.8911662013025641,33556.29,24279.959
175,-1.5591575895192835,-1.2397498090417,Asia,0.29662398531911,-1.5342303315637509,0.045357551494051275,0.5320077321409566,56415.76,42291.44
1094,-0.4504233036389041,-0.4070874302393824,Europe,-0.019704754086957512,0.7455087442130253,0.356475426917952,0.1465008727672343,27702.22,37813.973
2700,1.420565803784236,-1.5293715060164192,Europe,-1.6184654974143464,-1.1907276402191422,-1.5624108614239092,-1.418959308517776,15177.77,16871.594
2846,1.5591575895192835,0.7151966455376545,South America,-0.2525213925409369,0.6685921881954889,-0.446793654096346,-0.24139512981698882,35099.79,34379.76
1963,0.5197191965064278,1.5116563122181321,South America,-0.31368723376492863,1.703093625198292,-0.38568081305708074,0.09770351458670365,26906.9,34782.953
2681,1.3512699109167123,-0.045060309020983416,Asia,1.3792420108847523,-0.35902349677202205,1.622748897995122,1.6851807349862595,64316.61,58488.355
2097,0.6583109822414752,1.0410210546342136,Europe,0.40672811153282856,0.5988727825522393,1.0912883974863923,0.6661817090504653,52930.22,44145.88
2155,0.7276068751089989,-1.2397498090417,South America,-0.19470919355241917,0.30544107806047166,0.5045482032183769,0.05397352972192643,32688.37,34577.24
1556,0.03464794643376185,0.06354782734453628,Asia,1.8322891634315677,-1.2594895251271319,0.804760166640979,2.7325946526064575,78424.03,64227.203
1670,0.17323973216880928,1.3668454637307725,South America,-0.23432211867757752,0.2753007511891874,-0.7053339728473428,-0.5553010263778855,23000.54,34339.17
177,-1.5591575895192835,-1.3121552332853799,Asia,0.28634644743121856,1.4974844163043484,0.650906275459611,-0.205990337867399,28816.14,43977.53
1078,-0.5197191965064278,-0.6605064150922617,Asia,2.1096992310450546,-1.1545389545987006,2.956326277227342,2.449572070402298,44184.35,68210.016
598,-1.0740863394466176,0.8600074940250141,South America,1.938999162241574,-0.4490584367483946,1.0537710668561246,2.2387659994039053,58030.13,65638.83
2190,0.7969027679765226,0.2807641000755757,South America,-0.5533014458630118,1.727095789305053,-0.7543122277353093,-0.5240601050200977,35737.35,30272.203
2531,1.212678125181665,0.31696681219741557,South America,1.5436046494908071,0.49108697096727066,2.5257881332396845,1.8518677854750272,71826.76,60145.02
2667,1.3512699109167123,0.20835867583189588,Asia,-0.48656770326601095,-0.27077880567338874,-0.5541100829264172,-0.23795779886469243,29854.64,30527.72
2786,1.4898616966517597,-1.1311416726761803,Asia,-0.42914171828651865,-1.629751480478812,-0.06615379241600038,-0.11473769531197914,26646.06,33756.11
479,-1.212678125181665,1.6564671607054917,South America,2.0599303270793494,0.06493659462453162,1.7742246720295705,1.4131615758025406,60677.98,67881.22
1967,0.5197191965064278,1.584061736461812,South America,1.6102715035489794,-1.3956918930027338,1.4790105782084602,1.6590573028897406,47649.31,62584.176
1057,-0.5197191965064278,-0.8415199757014612,Asia,-0.3605072436349131,-0.04672595133803046,-0.6544202703891163,-0.6063193420534586,38175.31,31913.338
2268,0.8661986608440464,0.5703857970502949,Asia,-1.2148007241963217,-0.9490183834342089,-1.286126706231431,-1.0976005762627814,17473.41,20409.889
533,-1.1433822323141412,0.6427912212939747,North America,0.5581399486357068,1.3412790787205315,0.06079225313582129,0.6910519593681647,53129.59,46461.004
1103,-0.4504233036389041,-0.3708847181175425,Europe,1.8138054579642426,0.4582070384843836,1.1232000254900478,2.054652190640677,47282.49,63527.67
1106,-0.4504233036389041,-0.4794928544830622,Europe,-0.44152210344231746,-1.3420858935450535,-0.7636323341204869,0.020353941368237004,38515.86,31197.041
2927,1.628453482386807,-0.551898278726742,Europe,2.3863863640175196,1.2879319947357228,2.9459836553641088,2.6099164808035544,93601.87,72338.58
1123,-0.4504233036389041,-0.5881009908485819,Europe,-0.6352688978642586,-1.4576193424556398,-0.2875615049417347,-0.265460127315221,29613.29,28598.943
942,-0.6583109822414752,-1.7465877787474586,Asia,-0.11520150026388111,1.7577947671290652,0.09289111893904374,-0.16609436440501502,44542.43,38143.395
162,-1.5591575895192835,-1.27595252116354,Asia,-0.675161698717673,1.7416778620857543,-0.21620853009794644,-0.35497003741500815,33649.24,31251.791
1551,0.03464794643376185,0.09975053946637617,Asia,-0.25062759784252636,0.585004476750806,-0.4439811452544309,-0.02931435832870778,41677.43,33965.77
965,-0.5890150893739515,1.584061736461812,North America,-0.019244921268168978,1.5181241781215182,-0.3926551254523162,-0.1617872245000448,32188.02,37820.004
471,-1.212678125181665,1.2944400394870927,South America,-0.6300233246977097,-0.5684173034563657,-0.25714147237715496,-0.920683926929242,39329.6,29474.22
844,-0.7276068751089989,0.24456138795373578,Europe,-0.5285106481887819,1.1237982455096436,-0.23070664855704076,-0.3203283102855537,34440.8,30163.922
998,-0.5890150893739515,1.4392508879744523,North America,0.45592452829856067,-0.04580458546609944,-0.15232378125540894,0.2023085173602785,30727.58,44537.19
1904,0.4504233036389041,-0.18987115750834302,Asia,0.19008855938288885,-0.7435736208541165,-0.16404802098702526,0.267509645616699,55518.37,40555.688
30,-1.697749375254331,-0.008857596899143517,Asia,-0.5347932007924322,0.6224037671498102,0.06593597112855462,-0.5577400023929664,39737.96,30532.52
2890,1.628453482386807,-0.4070874302393824,Europe,0.9223945331976543,0.026892348115175407,1.502977804922703,1.0151749965726875,62880.65,51648.168
423,-1.212678125181665,1.584061736461812,South America,-0.9501962913190805,0.8807757507857299,-0.6318705323638049,-0.8230113468110235,21394.95,24686.543
511,-1.1433822323141412,1.0048183425123736,North America,-0.5415691340269151,0.9258270430654174,-0.3194455400065069,-0.6722070870775334,35141.68,29762.656
2758,1.420565803784236,-1.601776930260099,Europe,2.1375441221268474,-1.6194613398610298,2.468181566362835,1.4572491676683679,91109.14,70045.87
2737,1.420565803784236,-1.5655742181382593,Europe,-0.903757628954522,-0.6931877368045394,-0.6849479154153417,-0.7478617786584011,27451.36,25257.732
1393,-0.10394383930128556,-0.6967091272141016,South America,-1.196145862761994,-0.12881731795526077,-0.7327475576281401,-0.8623775635838076,24659.96,20151.531
1586,0.10394383930128556,-1.0949389605543405,South America,0.1731232030384448,-1.7266325187694065,0.1424669580462599,0.5442419688063426,45933.51,40597.703
1929,0.5197191965064278,1.8374807213146913,South America,-0.3517585126755086,0.38093826412086845,-0.36686045781430004,-0.5692573262106408,36722.46,33054.81
2497,1.1433822323141412,0.31696681219741557,Asia,-0.3508892722986276,1.7224633016552933,-0.6758595897167861,0.16507520125171574,39690.47,32658.266
787,-0.7969027679765226,-1.0225335363106607,Asia,-0.6451597040299765,0.38357640285796757,-0.6744294871129363,-0.6682745426297203,27364.26,28161.018
2636,1.2819740180491885,-1.7103850666256188,Europe,1.6016476450010722,-0.9727441377793907,1.8906282440036741,1.2085449656457616,70222.4,61487.0
2538,1.212678125181665,0.6789939334158146,South America,-0.23132228160801202,0.2186064266316671,-0.23162982945511573,-0.17534910901018513,44173.04,34544.26
402,-1.2819740180491885,1.1134264788778934,North America,-0.054079664657539724,1.2215365039469086,-0.41630227407551035,0.13236902555470767,45948.21,37366.16
433,-1.212678125181665,1.3668454637307725,South America,-1.1878730137289917,1.1958758812706713,-1.3635879693743531,-0.8264268759113161,25383.99,21430.068
1151,-0.3811274107713804,-1.7465877787474586,Europe,1.6841697748699727,1.2771298546017666,2.089966729825511,1.7105824408391694,48819.62,63663.95
73,-1.628453482386807,1.258237327365253,North America,-0.8659835173913688,-0.2561372523110818,-0.4054164655011123,-1.0608418043614716,27144.52,25610.02
1536,0.03464794643376185,0.38937223644109537,Asia,-1.2382007372675414,-1.0545369352026788,-1.0455769836325026,-1.2286464121211387,14577.89,19698.357
2709,1.420565803784236,-1.5655742181382593,Europe,-0.5549092558180101,-0.5747234113924812,-0.5147976345293549,-0.6818296317574177,29298.7,29688.754
621,-1.0047904465790938,1.6926698728273317,Asia,-0.6148290650354041,1.4513718038430696,-0.3551066542195945,-0.6118417228519425,27500.57,28700.686
1437,-0.10394383930128556,-0.5881009908485819,South America,0.6898680211922776,-0.8492507875068682,1.252647173859242,0.5917926574495618,55776.19,47159.473
1559,0.03464794643376185,0.42557494856293526,Asia,3.1865862755958068,1.5489759394002427,1.8852105675463113,3.443159480552452,99100.26,83631.125
1566,0.10394383930128556,-1.0225335363106607,South America,-0.7465388105465066,-0.4687103543965445,-0.6690082629920031,-1.0035606943420887,25857.15,26231.252
324,-1.3512699109167123,-1.0949389605543405,South America,-1.225977840451616,-0.013525290228838511,-0.9180451794066672,-1.0654425614161558,21407.31,22011.693
332,-1.3512699109167123,-1.0949389605543405,South America,0.14310153525109262,0.9731747523094497,0.2730257076676194,0.17499730904095218,38497.58,42068.113
1392,-0.10394383930128556,-0.551898278726742,South America,-1.7306765090585328,-1.5637175383232866,-1.7383272781668737,-1.4781371796614944,16537.66,13938.195
650,-1.0047904465790938,1.620264448583652,Asia,0.2680205409316559,-1.4841103607025288,0.4703183741636629,0.47266252470458553,33334.32,42874.043
2236,0.8661986608440464,0.49798037280661506,Asia,-0.3329518577459449,0.03667398807452467,-0.04493639915392279,-0.6061327521772178,43523.14,32734.365
1533,0.03464794643376185,0.49798037280661506,Asia,0.12318728481092724,0.9373266221758484,0.6327781087979661,-0.18940394188836046,27773.33,39822.035
2163,0.7969027679765226,0.38937223644109537,South America,-0.8721562112648382,-0.9463592515506609,-1.1576413688747489,-1.043936308548558,30334.11,24903.617
543,-1.0740863394466176,1.1496291909997332,South America,-0.868614017900561,-0.9129929778417042,-0.8738393203910296,-0.7346136143043684,22121.11,25836.094
2958,1.697749375254331,-1.20354709691986,Asia,-0.9427556144015031,-0.6989270297865303,-0.5403865376802677,-0.8434478932257566,31986.04,24854.309
1818,0.3811274107713804,0.09975053946637617,South America,-0.833439965313449,0.38197042715461427,-1.054421703099201,-0.7764760015611267,22926.53,25005.225
1624,0.17323973216880928,1.4754536000962923,South America,-0.6667593178548341,1.1153823263553972,-0.3681431352875435,-0.6141960397274239,32622.26,28697.611
1177,-0.3811274107713804,-1.7465877787474586,Europe,-0.7472859741628943,-1.003270505288155,-0.5959882804548077,-0.5673642459184617,28780.2,26962.986
679,-0.9354945537115701,-0.9501281120669809,Asia,-0.919928399158146,0.8077021068542859,-0.8912792403199508,-0.7628039752272268,25537.01,24749.252
2096,0.6583109822414752,0.8600074940250141,Europe,1.2989743146937354,-0.748071985623785,0.5598294737170265,1.0455993394736036,46310.78,56700.715
2029,0.5890150893739515,0.46177766068477516,North America,-0.6931314185708422,-0.8084692679577371,-0.8774800115842922,-0.5842745551272723,22644.27,27667.322
1659,0.17323973216880928,1.222034615243413,South America,-0.963884523431447,-0.40238367447664614,-1.2451551338377855,-1.0916792498867205,21343.46,23166.719
1637,0.17323973216880928,1.584061736461812,South America,0.44829478253903177,-0.8320690634242246,0.34293951365621067,0.5903593980360096,36856.33,45241.727
239,-1.4898616966517597,0.6427912212939747,South America,2.082312205472085,0.2009698510426274,2.596453649720431,1.9265272366689659,59536.04,69167.22
2124,0.7276068751089989,-1.27595252116354,South America,-1.5529347130899611,0.20254550331222074,-1.339290809948031,-1.3573031047689956,17097.66,15305.166
2619,1.2819740180491885,-1.7103850666256188,Europe,-0.3709011634386614,0.2772449498075536,-0.8244038110872786,-0.290643248366223,36572.93,31527.816
2290,0.9354945537115701,-0.008857596899143517,South America,0.6958169594428233,0.9096180014349137,-0.10940927177952084,0.6858161171960174,52016.47,47417.516
764,-0.8661986608440464,-1.7103850666256188,Europe,1.2647077097138881,1.1852276908773416,1.0095423451196976,1.4325420065292949,78578.17,57598.727
1128,-0.4504233036389041,-0.4794928544830622,Europe,-1.1443032070073456,-1.0274627739988713,-1.1662223786826886,-1.1343123467688618,20806.03,20261.799
1885,0.4504233036389041,-0.3346820059957026,Asia,-0.8443062465941871,-1.3096363205643724,-0.46370260704417954,-0.7874686652260329,26910.65,25731.775
1116,-0.4504233036389041,-0.551898278726742,Europe,-1.5609351414640504,1.412114619983323,-1.3666582751024088,-1.4255933006275212,19040.77,16759.61
1102,-0.4504233036389041,-0.3708847181175425,Europe,0.14300845042693355,-0.2684077464105586,0.4395416043178029,0.14066930206760483,38168.77,39702.03
2847,1.5591575895192835,0.896210206146854,South America,-0.4841181952736492,-1.0760467463115706,-0.6888294535465735,-0.8257892425254372,37384.45,31869.457
2330,0.9354945537115701,-0.15366844538650312,South America,-0.12392444910847408,0.10802502771123176,-0.23452984733177581,-0.2074977802059516,38325.69,35534.336
1361,-0.17323973216880928,-0.9863308241888208,Asia,0.8314637063654987,0.5287976597052695,0.8937024574685007,0.8449373587575768,54113.1,49795.207
2316,0.9354945537115701,-0.11746573326466321,South America,-1.330442206707268,1.5658555954312026,-1.1194661437445297,-1.2191229667685446,23971.03,20261.32
1407,-0.10394383930128556,-0.7329118393359415,South America,-0.7790499537813101,-1.7165581410456843,-1.0462313304688837,-0.5426794529132624,28338.77,26751.84
2529,1.212678125181665,0.7151966455376545,South America,-0.7656341423278565,0.8868019501025248,-0.7078788301820875,-0.9435274544333878,18072.66,26686.438
343,-1.3512699109167123,-0.9863308241888208,South America,-0.31957901648384385,-1.4081594894216491,-0.4551294809330636,0.048180183048537634,43562.19,33613.703
1105,-0.4504233036389041,-0.551898278726742,Europe,-0.6481901897179525,-0.3070829535993005,-0.08251364588005172,-0.8027942346210045,36446.43,28100.27
2592,1.2819740180491885,-1.7103850666256188,Europe,-1.7306875881199177,0.36476654363960753,-1.6397932875985923,-1.8014611931471225,12487.68,14981.819
557,-1.0740863394466176,0.7151966455376545,South America,0.29765930807413493,-0.30517957498791887,0.3473965616555845,0.05561857855494496,44804.04,42282.57
1475,-0.03464794643376185,1.0410210546342136,Asia,2.4141607425684413,-0.19445822175782304,2.233606897586716,2.842405201472122,65366.17,72629.93
2703,1.420565803784236,-1.5655742181382593,Europe,-1.1816912081041033,-0.38931310824027726,-0.9391064754716325,-1.2209514909275174,24608.17,20547.635
594,-1.0740863394466176,1.0048183425123736,South America,0.22157411286986545,1.7009021739661925,0.7569656488311161,0.4107226137388198,46632.21,43160.42
1557,0.03464794643376185,0.06354782734453628,Asia,0.5854503526626496,1.6710219288536938,0.7103197856484914,0.7926296192634896,46162.12,46848.01
411,-1.2819740180491885,1.222034615243413,North America,-0.612157458102195,-0.8358315017822621,-0.9024299411076305,-0.7348254037238343,23940.53,29094.98
1055,-0.5197191965064278,-0.8053172635796213,Asia,2.6056820952488327,0.7624408831101075,3.066349967546729,3.4981089249711634,58452.67,76326.75
2473,1.1433822323141412,0.20835867583189588,Asia,-0.7763348589435998,-0.4386236766772969,-0.7557037002247222,-0.6406660363285236,29470.39,25929.824
108,-1.628453482386807,1.2944400394870927,North America,-1.0228669612215742,-0.7013902256365535,-1.1285623531399092,-1.2684121407533702,23390.92,23628.824
2025,0.5890150893739515,0.534183084928455,North America,0.24567821582349003,-0.7921960806019723,-0.04419730257668511,-0.26893992940778505,36790.86,41275.547
2706,1.420565803784236,-1.5293715060164192,Europe,-1.015038206527636,1.329743344746772,-0.8336545409404061,-0.9030756753153729,31150.28,23791.246
318,-1.3512699109167123,-1.0949389605543405,South America,-0.33004262047742416,-1.463049569670464,-0.1828727122630588,-0.11428665180234109,37985.7,33659.285
2718,1.420565803784236,-1.601776930260099,Europe,-0.8046014791564268,0.07435551966467736,-0.7097894441073521,-0.8908822109446438,37147.87,25408.21
840,-0.7276068751089989,0.06354782734453628,Europe,-1.6122296425367204,1.4704137539582829,-1.639974612625541,-1.6732968825854309,13037.43,16592.914
2957,1.697749375254331,-1.20354709691986,Asia,0.7290597348995501,-1.109037475956272,0.9511990467746573,1.0504325552360172,37331.93,50083.65
1351,-0.17323973216880928,-0.9863308241888208,Asia,-0.12597883842565102,0.010548017318666683,-0.08630373312812636,-0.5150429156594891,49738.22,35495.383
2825,1.5591575895192835,1.0772237667560534,South America,-0.18050511205856087,-0.9928392440747986,0.12171352034226655,0.02397814533770948,45758.53,36672.746
2366,1.0047904465790938,0.46177766068477516,South America,0.26443144275609504,0.854677770891804,-0.30719269840285,0.16365298433463302,39412.77,41484.113
1882,0.4504233036389041,-0.15366844538650312,Asia,0.6604307480073218,1.366073150962788,0.5043992013484059,0.6389090078983146,63666.25,47474.1
680,-0.9354945537115701,-0.8777226878233011,Asia,-0.09646235512892466,-0.3405763524728655,-0.35545669035857413,-0.12919911857297967,31318.3,36044.54
729,-0.8661986608440464,-1.7103850666256188,Europe,-0.388580653300598,-1.5460541381582282,-0.5620655213913831,0.012995674746467695,44381.64,32331.83
789,-0.7969027679765226,-0.9501281120669809,Asia,-0.682383900686445,-1.1856892850713674,-0.4998887754657368,-0.7692140028572961,40629.06,27607.717
1813,0.3811274107713804,0.31696681219741557,South America,-1.1074835514053707,-1.5601801931466195,-0.9699490741859716,-0.8079114407413385,17449.86,22647.602
1345,-0.17323973216880928,-1.0949389605543405,Asia,-1.0501034358108645,1.4947926284152133,-0.9886519623460763,-1.0957723352447433,25220.09,22611.143
1868,0.4504233036389041,-0.3346820059957026,Asia,-0.14666976213168675,-0.893914872863162,0.10506394101993867,0.19687334396981007,47759.68,35854.31
2069,0.6583109822414752,1.3306427516089328,Europe,0.028705567033594927,-0.9988117942395567,-0.3441668423219529,0.48701833639678827,39433.87,39179.84
432,-1.212678125181665,1.1496291909997332,South America,-1.35923213137093,0.17494418087535923,-1.5183279880787237,-1.2228564631389713,18109.17,18032.9
564,-1.0740863394466176,1.1496291909997332,South America,-1.648581285452155,0.022854666281472345,-1.575230146644361,-1.4614109120605085,19029.92,14785.435
1748,0.3118315179038567,1.4392508879744523,South America,0.019918628843806952,1.563679305915983,0.37005785399095387,-0.09984476526586356,35345.01,39396.938
1776,0.3118315179038567,1.7288725849491715,South America,-1.1490520861789097,-0.7806440186254189,-0.9445848563945387,-1.1032370628581163,20593.82,22175.115
70,-1.628453482386807,1.4392508879744523,North America,1.0310942071812337,1.207660034144078,1.0162095875236434,0.3952588715675122,37714.28,53454.176
1788,0.3118315179038567,1.4030481758526125,South America,-1.0835936781527304,-1.0252025118978556,-0.8639350320712034,-1.0688699824357233,24995.67,22926.754
1229,-0.3118315179038567,0.31696681219741557,South America,0.2825934412727388,0.7699109443882325,0.464351992407359,0.25213254457153655,36760.5,41613.676
1512,0.03464794643376185,0.46177766068477516,Asia,-1.5873279507060118,-0.7699550082251048,-1.4391583278340696,-1.4461431034163004,15358.22,15637.818
56,-1.697749375254331,0.09975053946637617,Asia,0.8256445070300489,-1.1240324139504716,1.398553904457309,0.5591875630663896,38750.46,50087.79
1601,0.10394383930128556,-1.0949389605543405,South America,0.8876885968397115,1.5467588298780393,0.48336195055875336,0.8178073606367243,34366.37,51295.59
651,-1.0047904465790938,1.4754536000962923,Asia,-0.8694834653627018,1.480464805963728,-0.5713745906010074,-0.9312668856610365,26510.64,25081.605
2176,0.7969027679765226,0.2807641000755757,South America,-0.936099479989659,1.2087936640523276,-1.2447010329007309,-0.755696288333034,20047.62,24182.246
897,-0.7276068751089989,-0.008857596899143517,Europe,0.9301336199742155,0.5273304720256626,1.189078955444183,0.6333812474220638,63787.81,51145.04
785,-0.7969027679765226,-0.9863308241888208,Asia,0.20720643402097724,-1.3729738096871071,-0.36461912280727443,0.3351299300227425,42247.9,40569.695
