Facility,Room,Date,Ch:1 - Temperature   (°C),Ch:2 - RH   (%),Dew Point   (°C),CO2,LSI (Red),Time
Facility1,Room1,04/14/2024,23.65,56.24,14.44,1030,599,10:00:00 PM
Facility1,Room1,04/14/2024,23.68,56.8,14.62,1067,633,11:00:00 PM
Facility1,Room1,04/15/2024,23.67,56.34,14.49,1032,624,12:00:00 AM
Facility1,Room1,04/15/2024,23.73,56.59,14.61,1045,603,1:00:00 AM
Facility1,Room1,04/15/2024,23.72,56.18,14.49,990,638,2:00:00 AM
Facility1,Room1,04/15/2024,23.69,58.5,15.09,1062,628,3:00:00 AM
Facility1,Room1,04/15/2024,23.85,57.66,15.02,1035,599,4:00:00 AM
Facility1,Room1,04/15/2024,24.06,56.08,14.78,997,613,5:00:00 AM
Facility1,Room1,04/15/2024,24.13,53.0,13.97,1008,621,6:00:00 AM
Facility1,Room1,04/15/2024,24.03,53.11,13.91,1087,609,7:00:00 AM
Facility1,Room1,04/15/2024,23.14,52.91,13.03,1025,627,8:00:00 AM
Facility1,Room1,04/15/2024,23.45,55.64,14.09,1071,620,9:00:00 AM
Facility1,Room1,04/15/2024,23.55,60.17,15.4,1093,608,10:00:00 AM
Facility1,Room1,04/15/2024,23.85,58.4,15.21,999,620,11:00:00 AM
Facility1,Room1,04/15/2024,23.76,55.55,14.36,1087,600,12:00:00 PM
Facility1,Room1,04/15/2024,23.65,54.35,13.91,1045,618,1:00:00 PM
Facility1,Room1,04/15/2024,22.93,54.9,13.4,995,602,2:00:00 PM
Facility1,Room1,04/15/2024,23.44,53.11,13.36,1069,636,3:00:00 PM
Facility1,Room1,04/15/2024,23.44,52.8,13.28,1059,638,4:00:00 PM
Facility1,Room1,04/15/2024,23.5,52.04,13.11,1083,602,5:00:00 PM
Facility1,Room1,04/15/2024,22.73,75.16,17.59,1015,600,6:00:00 PM
Facility1,Room1,04/15/2024,22.42,73.74,17.52,1072,620,7:00:00 PM
Facility1,Room1,04/15/2024,23.17,60.58,15.14,990,600,8:00:00 PM
Facility1,Room1,04/15/2024,23.46,56.14,14.23,1065,600,9:00:00 PM
Facility1,Room1,04/15/2024,23.4,53.95,13.57,1010,631,10:00:00 PM
Facility1,Room1,04/15/2024,23.37,53.07,13.29,1034,632,11:00:00 PM
Facility1,Room1,04/16/2024,23.34,52.46,13.08,1093,608,12:00:00 AM
Facility1,Room1,04/16/2024,23.28,52.29,12.97,1019,623,1:00:00 AM
Facility1,Room1,04/16/2024,23.25,52.32,12.96,1086,636,2:00:00 AM
Facility1,Room1,04/16/2024,23.21,52.19,12.88,998,633,3:00:00 AM
Facility1,Room1,04/16/2024,23.2,52.23,12.89,1019,625,4:00:00 AM
Facility1,Room1,04/16/2024,23.3,51.58,12.79,1053,614,5:00:00 AM
Facility1,Room1,04/16/2024,23.29,51.81,12.85,1076,622,6:00:00 AM
Facility1,Room1,04/16/2024,23.23,51.79,12.79,1011,635,7:00:00 AM
Facility1,Room1,04/16/2024,23.23,51.91,12.83,1071,630,8:00:00 AM
Facility1,Room1,04/16/2024,22.66,51.01,12.03,1062,623,9:00:00 AM
Facility1,Room1,04/16/2024,22.56,55.69,13.27,1096,621,10:00:00 AM
Facility1,Room1,04/16/2024,22.61,57.36,13.78,1024,622,11:00:00 AM
Facility1,Room1,04/16/2024,22.41,57.33,13.58,1053,617,12:00:00 PM
Facility1,Room1,04/16/2024,22.34,58.18,13.74,994,626,1:00:00 PM
Facility1,Room1,04/16/2024,22.38,59.64,14.16,1018,616,2:00:00 PM
Facility1,Room1,04/16/2024,22.12,59.43,13.87,1017,634,3:00:00 PM
Facility1,Room1,04/16/2024,22.25,61.74,14.57,1080,614,4:00:00 PM
Facility1,Room1,04/16/2024,22.38,61.47,14.63,1008,634,5:00:00 PM
Facility1,Room1,04/16/2024,22.47,62.02,14.85,1084,616,6:00:00 PM
Facility1,Room1,04/16/2024,22.23,59.57,14.01,1029,621,7:00:00 PM
Facility1,Room1,04/16/2024,22.1,61.16,14.28,1054,614,8:00:00 PM
Facility1,Room1,04/16/2024,22.12,62.19,14.56,1021,633,9:00:00 PM
Facility1,Room1,04/16/2024,22.17,62.58,14.71,1066,598,10:00:00 PM
Facility1,Room1,04/16/2024,21.98,59.93,13.86,1005,635,11:00:00 PM
Facility1,Room1,04/17/2024,22.11,61.44,14.36,1028,629,12:00:00 AM
Facility1,Room1,04/17/2024,22.34,60.07,14.24,1056,597,1:00:00 AM
Facility1,Room1,04/17/2024,22.46,60.69,14.51,1039,626,2:00:00 AM
Facility1,Room1,04/17/2024,22.58,59.15,14.22,1063,612,3:00:00 AM
Facility1,Room1,04/17/2024,22.38,56.48,13.32,1084,619,4:00:00 AM
Facility1,Room1,04/17/2024,22.35,55.87,13.13,1084,631,5:00:00 AM
Facility1,Room1,04/17/2024,22.24,56.26,13.14,1050,634,6:00:00 AM
Facility1,Room1,04/17/2024,22.48,58.07,13.84,1097,635,7:00:00 AM
Facility1,Room1,04/17/2024,22.53,56.16,13.38,1038,613,8:00:00 AM
Facility1,Room1,04/17/2024,22.57,60.86,14.64,1097,618,9:00:00 AM
Facility1,Room1,04/17/2024,22.51,67.94,16.31,1047,599,10:00:00 AM
Facility1,Room1,04/17/2024,23.02,63.01,15.62,1078,596,11:00:00 AM
Facility1,Room1,04/17/2024,23.11,60.35,15.03,1050,600,12:00:00 PM
Facility1,Room1,04/17/2024,23.14,58.83,14.66,1032,637,1:00:00 PM
Facility1,Room1,04/17/2024,23.2,58.66,14.68,1065,619,2:00:00 PM
Facility1,Room1,04/17/2024,23.17,57.53,14.35,994,599,3:00:00 PM
Facility1,Room1,04/17/2024,23.17,56.73,14.13,1083,596,4:00:00 PM
Facility1,Room1,04/17/2024,23.16,57.23,14.26,1014,597,5:00:00 PM
Facility1,Room1,04/17/2024,23.24,56.88,14.23,1020,635,6:00:00 PM
Facility1,Room1,04/17/2024,23.18,56.22,14.0,1022,632,7:00:00 PM
Facility1,Room1,04/17/2024,23.21,56.72,14.16,1051,598,8:00:00 PM
Facility1,Room1,04/17/2024,23.3,55.8,13.99,1044,598,9:00:00 PM
Facility1,Room1,04/17/2024,23.17,55.44,13.77,1073,623,10:00:00 PM
Facility1,Room1,04/17/2024,23.29,55.73,13.96,1028,605,11:00:00 PM
Facility1,Room1,04/18/2024,23.27,55.26,13.82,1074,636,12:00:00 AM
Facility1,Room1,04/18/2024,23.22,55.04,13.71,1071,602,1:00:00 AM
Facility1,Room1,04/18/2024,23.28,55.86,13.99,1003,624,2:00:00 AM
Facility1,Room1,04/18/2024,23.22,55.12,13.73,998,607,3:00:00 AM
Facility1,Room1,04/18/2024,23.19,55.28,13.75,1051,602,4:00:00 AM
Facility1,Room1,04/18/2024,23.21,56.44,14.09,1075,631,5:00:00 AM
Facility1,Room1,04/18/2024,23.22,55.52,13.84,1024,603,6:00:00 AM
Facility1,Room1,04/18/2024,23.13,55.32,13.7,1056,596,7:00:00 AM
Facility1,Room1,04/18/2024,23.14,56.13,13.93,1068,616,8:00:00 AM
Facility1,Room1,04/18/2024,22.53,53.32,12.59,1089,637,9:00:00 AM
Facility1,Room1,04/18/2024,22.61,58.44,14.06,995,644,10:00:00 AM
Facility1,Room1,04/18/2024,22.7,61.88,15.03,1004,642,11:00:00 AM
Facility1,Room1,04/18/2024,22.73,61.82,15.05,1005,647,12:00:00 PM
Facility1,Room1,04/18/2024,22.86,64.18,15.76,1076,649,1:00:00 PM
Facility1,Room1,04/18/2024,22.99,65.09,16.1,1010,646,2:00:00 PM
Facility1,Room1,04/18/2024,23.06,65.2,16.19,1095,636,3:00:00 PM
Facility1,Room1,04/18/2024,23.08,65.98,16.4,1095,637,4:00:00 PM
Facility1,Room1,04/18/2024,22.84,65.17,15.98,1005,638,5:00:00 PM
Facility1,Room1,04/18/2024,22.87,64.9,15.94,1026,642,6:00:00 PM
Facility1,Room1,04/18/2024,22.93,65.4,16.11,1067,650,7:00:00 PM
Facility1,Room1,04/18/2024,23.06,67.2,16.67,1006,649,8:00:00 PM
Facility1,Room1,04/18/2024,22.83,64.63,15.84,1097,644,9:00:00 PM
Facility1,Room1,04/18/2024,22.92,66.39,16.34,1096,638,10:00:00 PM
Facility1,Room1,04/18/2024,22.68,64.76,15.72,1061,649,11:00:00 PM
Facility1,Room1,04/19/2024,22.74,66.38,16.17,1020,636,12:00:00 AM
Facility1,Room1,04/19/2024,22.69,64.29,15.63,1087,637,1:00:00 AM
Facility1,Room1,04/19/2024,22.8,64.53,15.79,1084,648,2:00:00 AM
Facility1,Room1,04/19/2024,22.66,64.27,15.59,1027,642,3:00:00 AM
Facility1,Room1,04/19/2024,22.63,64.4,15.59,1046,640,4:00:00 AM
Facility1,Room1,04/19/2024,23.28,61.0,15.36,1095,648,5:00:00 AM
Facility1,Room1,04/19/2024,23.44,59.35,15.08,1079,644,6:00:00 AM
Facility1,Room1,04/19/2024,23.3,57.44,14.44,1015,647,7:00:00 AM
Facility1,Room1,04/19/2024,23.11,58.71,14.61,1049,648,8:00:00 AM
Facility1,Room1,04/19/2024,22.75,57.98,14.07,1012,646,9:00:00 AM
Facility1,Room1,04/19/2024,22.61,62.82,15.18,1085,644,10:00:00 AM
Facility1,Room1,04/19/2024,23.09,58.5,14.53,1060,643,11:00:00 AM
Facility1,Room1,04/19/2024,23.09,57.3,14.21,1056,645,12:00:00 PM
Facility1,Room1,04/19/2024,23.16,57.34,14.28,1020,647,1:00:00 PM
Facility1,Room1,04/19/2024,23.21,56.84,14.19,997,636,2:00:00 PM
Facility1,Room1,04/19/2024,23.1,56.2,13.92,1050,639,3:00:00 PM
Facility1,Room1,04/19/2024,23.1,56.43,13.98,1055,649,4:00:00 PM
Facility1,Room1,04/19/2024,23.38,66.96,16.92,1010,636,5:00:00 PM
Facility1,Room1,04/19/2024,23.28,59.08,14.86,1048,643,6:00:00 PM
Facility1,Room1,04/19/2024,23.13,56.96,14.15,1033,644,7:00:00 PM
Facility1,Room1,04/19/2024,23.16,56.99,14.19,1077,640,8:00:00 PM
Facility1,Room1,04/19/2024,23.17,57.17,14.24,1073,647,9:00:00 PM
Facility1,Room1,04/19/2024,23.13,56.4,14.01,1034,649,10:00:00 PM
Facility1,Room1,04/19/2024,23.14,56.02,13.9,1064,648,11:00:00 PM
Facility1,Room1,04/20/2024,23.19,57.25,14.29,1063,645,12:00:00 AM
Facility1,Room1,04/20/2024,23.25,56.73,14.2,1091,649,1:00:00 AM
Facility1,Room1,04/20/2024,23.22,56.14,14.02,1082,646,2:00:00 AM
Facility1,Room1,04/20/2024,23.19,56.91,14.19,1089,649,3:00:00 AM
Facility1,Room1,04/20/2024,23.25,57.57,14.43,1001,640,4:00:00 AM
Facility1,Room1,04/20/2024,23.28,56.9,14.28,1007,636,5:00:00 AM
Facility1,Room1,04/20/2024,23.19,57.14,14.26,1088,645,6:00:00 AM
Facility1,Room1,04/20/2024,23.28,57.7,14.49,1037,650,7:00:00 AM
Facility1,Room1,04/20/2024,23.32,57.47,14.47,1048,645,8:00:00 AM
Facility1,Room1,04/20/2024,22.8,54.75,13.24,1034,649,9:00:00 AM
Facility1,Room1,04/20/2024,22.7,60.63,14.72,1069,636,10:00:00 AM
Facility1,Room1,04/20/2024,22.72,62.75,15.27,1013,638,11:00:00 AM
Facility1,Room1,04/20/2024,22.51,62.28,14.96,1098,649,12:00:00 PM
Facility1,Room1,04/20/2024,22.61,65.19,15.76,1015,640,1:00:00 PM
Facility1,Room1,04/20/2024,22.64,64.0,15.5,1096,635,2:00:00 PM
Facility1,Room1,04/20/2024,22.62,64.92,15.71,1065,649,3:00:00 PM
Facility1,Room1,04/20/2024,22.72,65.38,15.92,1071,638,4:00:00 PM
Facility1,Room1,04/20/2024,22.75,64.91,15.83,1007,643,5:00:00 PM
Facility1,Room1,04/20/2024,22.82,66.01,16.16,1028,645,6:00:00 PM
Facility1,Room1,04/20/2024,22.71,66.36,16.14,1075,635,7:00:00 PM
Facility1,Room1,04/20/2024,22.39,65.63,15.65,1040,646,8:00:00 PM
Facility1,Room1,04/20/2024,22.42,65.41,15.63,1097,646,9:00:00 PM
Facility1,Room1,04/20/2024,22.6,67.01,16.19,1089,639,10:00:00 PM
Facility1,Room1,04/20/2024,22.71,67.17,16.33,1020,635,11:00:00 PM
Facility1,Room1,04/21/2024,22.77,64.1,15.66,1023,650,12:00:00 AM
Facility1,Room1,04/21/2024,22.74,64.05,15.61,1019,642,1:00:00 AM
Facility1,Room1,04/21/2024,23.07,63.03,15.67,1097,644,2:00:00 AM
Facility1,Room1,04/21/2024,22.93,60.82,14.98,1035,637,3:00:00 AM
Facility1,Room1,04/21/2024,23.13,60.16,15.0,1007,639,4:00:00 AM
Facility1,Room1,04/21/2024,23.33,60.32,15.23,1100,642,5:00:00 AM
Facility1,Room1,04/21/2024,23.37,58.83,14.88,1021,648,6:00:00 AM
Facility1,Room1,04/21/2024,23.32,58.37,14.71,1073,638,7:00:00 AM
Facility1,Room1,04/21/2024,23.21,58.92,14.75,1073,644,8:00:00 AM
Facility1,Room1,04/21/2024,22.83,59.33,14.5,1068,636,9:00:00 AM
Facility1,Room1,04/21/2024,21.6,62.42,14.13,1064,641,10:00:00 AM
Facility1,Room1,04/21/2024,22.89,60.51,14.87,1066,635,11:00:00 AM
Facility1,Room1,04/21/2024,23.39,57.61,14.57,1032,640,12:00:00 PM
Facility1,Room1,04/21/2024,23.41,57.68,14.61,1063,645,1:00:00 PM
Facility1,Room1,04/21/2024,23.32,57.68,14.53,990,640,2:00:00 PM
Facility1,Room1,04/21/2024,23.28,56.33,14.12,1019,647,3:00:00 PM
Facility1,Room1,04/21/2024,23.19,56.6,14.11,1048,648,4:00:00 PM
Facility1,Room1,04/21/2024,23.2,57.24,14.3,1020,643,5:00:00 PM
Facility1,Room1,04/21/2024,23.34,65.83,16.59,1040,650,6:00:00 PM
Facility1,Room1,04/21/2024,22.07,59.85,13.93,1065,637,7:00:00 PM
Facility1,Room1,04/21/2024,22.73,59.91,14.56,1078,642,8:00:00 PM
Facility1,Room1,04/21/2024,23.01,57.32,14.14,1092,641,9:00:00 PM
Facility1,Room1,04/21/2024,23.14,56.6,14.06,1099,645,10:00:00 PM
Facility1,Room1,04/21/2024,23.18,57.14,14.25,1015,636,11:00:00 PM
Facility1,Room1,04/22/2024,23.26,56.55,14.16,1008,645,12:00:00 AM
Facility1,Room1,04/22/2024,23.27,56.88,14.26,1006,642,1:00:00 AM
Facility1,Room1,04/22/2024,23.23,56.53,14.13,1084,638,2:00:00 AM
Facility1,Room1,04/22/2024,23.2,56.58,14.12,1046,645,3:00:00 AM
Facility1,Room1,04/22/2024,23.16,57.38,14.29,1049,644,4:00:00 AM
Facility1,Room1,04/22/2024,23.23,58.03,14.53,1082,635,5:00:00 AM
Facility1,Room1,04/22/2024,23.24,58.82,14.75,1063,649,6:00:00 AM
Facility1,Room1,04/22/2024,23.24,58.38,14.63,1048,636,7:00:00 AM
Facility1,Room1,04/22/2024,23.21,57.97,14.5,1052,644,8:00:00 AM
Facility1,Room1,04/22/2024,22.58,54.89,13.07,991,646,9:00:00 AM
Facility1,Room1,04/22/2024,22.56,60.74,14.62,1115,649,10:00:00 AM
Facility1,Room1,04/22/2024,22.76,62.32,15.21,1232,640,11:00:00 AM
Facility1,Room1,04/22/2024,22.84,64.87,15.9,1101,649,12:00:00 PM
Facility1,Room1,04/22/2024,23.16,65.92,16.46,1208,640,1:00:00 PM
Facility1,Room1,04/22/2024,23.19,65.37,16.36,1205,635,2:00:00 PM
Facility1,Room1,04/22/2024,22.99,65.76,16.26,1132,648,3:00:00 PM
Facility1,Room1,04/22/2024,22.63,66.38,16.07,1086,648,4:00:00 PM
Facility1,Room1,04/22/2024,22.76,67.48,16.45,1263,637,5:00:00 PM
Facility1,Room1,04/22/2024,22.63,65.62,15.88,1096,644,6:00:00 PM
Facility1,Room1,04/22/2024,23.0,66.54,16.46,1136,635,7:00:00 PM
Facility1,Room1,04/22/2024,22.71,65.11,15.84,1178,641,8:00:00 PM
Facility1,Room1,04/22/2024,22.65,65.98,15.99,1274,646,9:00:00 PM
Facility1,Room1,04/22/2024,22.45,65.08,15.58,1070,637,10:00:00 PM
Facility1,Room1,04/22/2024,22.31,65.47,15.54,1110,638,11:00:00 PM
Facility1,Room1,04/23/2024,22.59,66.35,16.02,1096,636,12:00:00 AM
Facility1,Room1,04/23/2024,22.61,66.03,15.96,1199,639,1:00:00 AM
Facility1,Room1,04/23/2024,22.8,65.73,16.07,1224,647,2:00:00 AM
Facility1,Room1,04/23/2024,22.82,67.22,16.44,1158,649,3:00:00 AM
Facility1,Room1,04/23/2024,22.87,66.59,16.34,1258,649,4:00:00 AM
Facility1,Room1,04/23/2024,22.98,67.83,16.74,1167,648,5:00:00 AM
Facility1,Room1,04/23/2024,22.87,66.41,16.3,1267,648,6:00:00 AM
Facility1,Room1,04/23/2024,20.88,70.99,15.44,1197,648,7:00:00 AM
Facility1,Room1,04/23/2024,20.38,98.01,20.07,1204,639,8:00:00 AM
Facility1,Room1,04/23/2024,21.23,82.35,18.12,1220,640,9:00:00 AM
Facility1,Room1,04/23/2024,22.53,69.41,16.66,1099,648,10:00:00 AM
Facility1,Room1,04/23/2024,23.07,64.5,16.04,1173,647,11:00:00 AM
Facility1,Room1,04/23/2024,23.31,62.21,15.69,1077,635,12:00:00 PM
Facility1,Room1,04/23/2024,23.36,59.99,15.17,1198,642,1:00:00 PM
Facility1,Room1,04/23/2024,23.38,58.96,14.92,1245,644,2:00:00 PM
Facility1,Room1,04/23/2024,23.46,58.93,14.99,1084,640,3:00:00 PM
Facility1,Room1,04/23/2024,23.54,57.86,14.78,1272,649,4:00:00 PM
Facility1,Room1,04/23/2024,23.49,56.85,14.46,1282,648,5:00:00 PM
Facility1,Room1,04/23/2024,23.57,56.66,14.48,1108,649,6:00:00 PM
Facility1,Room1,04/23/2024,23.59,56.52,14.47,1207,640,7:00:00 PM
Facility1,Room1,04/23/2024,23.56,55.36,14.11,1122,643,8:00:00 PM
Facility1,Room1,04/23/2024,23.61,56.24,14.4,1185,638,9:00:00 PM
Facility1,Room1,04/23/2024,23.41,57.0,14.43,1253,636,10:00:00 PM
Facility1,Room1,04/23/2024,23.29,56.37,14.14,1262,643,11:00:00 PM
Facility1,Room1,04/24/2024,23.26,56.65,14.19,1200,637,12:00:00 AM
Facility1,Room1,04/24/2024,23.32,56.96,14.33,1254,649,1:00:00 AM
Facility1,Room1,04/24/2024,23.31,57.5,14.46,1075,635,2:00:00 AM
Facility1,Room1,04/24/2024,23.28,56.62,14.2,1236,636,3:00:00 AM
Facility1,Room1,04/24/2024,23.25,57.62,14.44,1231,644,4:00:00 AM
Facility1,Room1,04/24/2024,23.31,57.98,14.59,1108,645,5:00:00 AM
Facility1,Room1,04/24/2024,23.26,57.98,14.55,1245,637,6:00:00 AM
Facility1,Room1,04/24/2024,23.23,57.79,14.47,1166,640,7:00:00 AM
Facility1,Room1,04/24/2024,23.23,58.74,14.72,1112,641,8:00:00 AM
Facility1,Room1,04/24/2024,22.57,54.69,13.01,1137,647,9:00:00 AM
Facility1,Room1,04/24/2024,22.75,60.55,14.74,1172,650,10:00:00 AM
Facility1,Room1,04/24/2024,22.88,62.38,15.33,1118,643,11:00:00 AM
Facility1,Room1,04/24/2024,22.55,62.89,15.14,953,642,12:00:00 PM
Facility1,Room1,04/24/2024,22.55,64.97,15.65,960,636,1:00:00 PM
Facility1,Room1,04/24/2024,22.76,65.17,15.9,1128,636,2:00:00 PM
Facility1,Room1,04/24/2024,22.63,64.77,15.68,1174,644,3:00:00 PM
Facility1,Room1,04/24/2024,22.41,65.31,15.6,908,639,4:00:00 PM
Facility1,Room1,04/24/2024,22.53,67.03,16.12,979,650,5:00:00 PM
Facility1,Room1,04/24/2024,22.76,66.93,16.32,1102,642,6:00:00 PM
Facility1,Room1,04/24/2024,22.59,65.54,15.83,1100,644,7:00:00 PM
Facility1,Room1,04/24/2024,22.37,65.78,15.68,934,635,8:00:00 PM
Facility1,Room1,04/24/2024,22.28,66.65,15.79,1104,636,9:00:00 PM
Facility1,Room1,04/24/2024,22.51,66.42,15.96,1054,649,10:00:00 PM
Facility1,Room1,04/24/2024,22.93,67.83,16.69,1061,646,11:00:00 PM
Facility1,Room1,04/25/2024,23.08,67.08,16.65,1091,649,12:00:00 AM
Facility1,Room1,04/25/2024,23.12,67.08,16.69,927,645,1:00:00 AM
Facility1,Room1,04/25/2024,23.0,66.95,16.55,1049,650,2:00:00 AM
Facility1,Room1,04/25/2024,22.94,66.78,16.45,989,645,3:00:00 AM
Facility1,Room1,04/25/2024,23.05,66.85,16.58,957,639,4:00:00 AM
Facility1,Room1,04/25/2024,23.19,65.96,16.5,1079,635,5:00:00 AM
Facility1,Room1,04/25/2024,23.23,65.96,16.54,1008,648,6:00:00 AM
Facility1,Room1,04/25/2024,23.27,65.28,16.41,1039,643,7:00:00 AM
Facility1,Room1,04/25/2024,23.31,65.84,16.58,928,643,8:00:00 AM
Facility1,Room1,04/25/2024,22.87,66.64,16.35,1079,635,9:00:00 AM
Facility1,Room1,04/25/2024,23.03,65.42,16.21,962,640,10:00:00 AM
Facility1,Room1,04/25/2024,23.21,60.37,15.13,938,649,11:00:00 AM
Facility1,Room1,04/25/2024,23.36,57.77,14.58,1133,648,12:00:00 PM
Facility1,Room1,04/25/2024,23.32,55.51,13.94,1018,636,1:00:00 PM
Facility1,Room1,04/25/2024,23.42,54.58,13.76,1017,637,2:00:00 PM
Facility1,Room1,04/25/2024,23.41,54.31,13.68,1085,636,3:00:00 PM
Facility1,Room1,04/25/2024,23.37,53.23,13.33,1065,646,4:00:00 PM
Facility1,Room1,04/25/2024,23.46,54.23,13.7,1165,637,5:00:00 PM
Facility1,Room1,04/25/2024,23.42,54.32,13.7,924,643,6:00:00 PM
Facility1,Room1,04/25/2024,23.4,53.36,13.4,962,647,7:00:00 PM
Facility1,Room1,04/25/2024,23.43,54.48,13.75,1048,638,8:00:00 PM
Facility1,Room1,04/25/2024,23.43,53.31,13.41,945,641,9:00:00 PM
Facility1,Room1,04/25/2024,23.39,53.32,13.38,999,647,10:00:00 PM
Facility1,Room1,04/25/2024,23.42,53.76,13.54,1080,650,11:00:00 PM
Facility1,Room1,04/26/2024,23.4,52.87,13.26,1121,637,12:00:00 AM
Facility1,Room1,04/26/2024,23.36,53.79,13.49,1024,649,1:00:00 AM
Facility1,Room1,04/26/2024,23.45,53.89,13.6,907,643,2:00:00 AM
Facility1,Room1,04/26/2024,23.42,53.79,13.54,1093,645,3:00:00 AM
Facility1,Room1,04/26/2024,23.39,54.2,13.63,973,642,4:00:00 AM
Facility1,Room1,04/26/2024,23.38,54.17,13.61,1091,645,5:00:00 AM
Facility1,Room1,04/26/2024,23.42,55.62,14.05,1069,637,6:00:00 AM
Facility1,Room1,04/26/2024,23.43,55.63,14.07,1082,650,7:00:00 AM
Facility1,Room1,04/26/2024,23.37,54.79,13.78,1151,643,8:00:00 AM
Facility1,Room1,04/26/2024,22.79,53.35,12.83,1065,646,9:00:00 AM
Facility1,Room1,04/26/2024,22.66,60.63,14.68,1068,638,10:00:00 AM
Facility1,Room1,04/26/2024,22.76,62.37,15.22,985,644,11:00:00 AM
Facility1,Room1,04/26/2024,23.01,63.85,15.82,1002,644,12:00:00 PM
Facility1,Room1,04/26/2024,22.81,63.37,15.51,1116,642,1:00:00 PM
Facility1,Room1,04/26/2024,22.69,64.49,15.66,1034,636,2:00:00 PM
Facility1,Room1,04/26/2024,22.75,66.02,16.09,982,647,3:00:00 PM
Facility1,Room1,04/26/2024,22.79,64.38,15.74,1093,645,4:00:00 PM
Facility1,Room1,04/26/2024,22.92,65.07,16.03,965,639,5:00:00 PM
Facility1,Room1,04/26/2024,22.96,65.29,16.12,923,645,6:00:00 PM
Facility1,Room1,04/26/2024,22.65,63.45,15.38,936,650,7:00:00 PM
Facility1,Room1,04/26/2024,22.79,65.37,15.97,939,641,8:00:00 PM
Facility1,Room1,04/26/2024,22.96,64.35,15.89,966,644,9:00:00 PM
Facility1,Room1,04/26/2024,23.13,63.23,15.78,1007,646,10:00:00 PM
Facility1,Room1,04/26/2024,23.21,63.09,15.82,1006,641,11:00:00 PM
Facility1,Room1,04/27/2024,23.34,63.2,15.97,1039,640,12:00:00 AM
Facility1,Room1,04/27/2024,22.92,64.84,15.97,1022,645,1:00:00 AM
Facility1,Room1,04/27/2024,22.66,65.02,15.77,1019,642,2:00:00 AM
Facility1,Room1,04/27/2024,22.71,65.81,16.0,1030,649,3:00:00 AM
Facility1,Room1,04/27/2024,22.77,64.79,15.82,1005,641,4:00:00 AM
Facility1,Room1,04/27/2024,22.84,65.18,15.98,1162,650,5:00:00 AM
Facility1,Room1,04/27/2024,22.73,65.42,15.93,1099,640,6:00:00 AM
Facility1,Room1,04/27/2024,22.68,65.0,15.79,1145,635,7:00:00 AM
Facility1,Room1,04/27/2024,22.87,64.7,15.89,1110,647,8:00:00 AM
Facility1,Room1,04/27/2024,22.35,64.41,15.32,1032,635,9:00:00 AM
Facility1,Room1,04/27/2024,22.67,65.93,15.99,975,649,10:00:00 AM
Facility1,Room1,04/27/2024,23.03,59.48,14.74,926,635,11:00:00 AM
Facility1,Room1,04/27/2024,23.3,57.18,14.37,1174,635,12:00:00 PM
Facility1,Room1,04/27/2024,23.35,54.81,13.76,976,639,1:00:00 PM
Facility1,Room1,04/27/2024,23.38,53.64,13.46,1136,637,2:00:00 PM
Facility1,Room1,04/27/2024,23.45,58.91,14.96,1080,638,3:00:00 PM
Facility1,Room1,04/27/2024,23.57,53.94,13.72,1126,644,4:00:00 PM
Facility1,Room1,04/27/2024,23.55,53.59,13.6,943,645,5:00:00 PM
Facility1,Room1,04/27/2024,23.56,53.09,13.47,1101,639,6:00:00 PM
Facility1,Room1,04/27/2024,23.52,52.98,13.4,1161,649,7:00:00 PM
Facility1,Room1,04/27/2024,23.48,52.5,13.22,1019,646,8:00:00 PM
Facility1,Room1,04/27/2024,23.43,52.65,13.22,1024,640,9:00:00 PM
Facility1,Room1,04/27/2024,23.45,52.29,13.13,1136,647,10:00:00 PM
Facility1,Room1,04/27/2024,23.44,52.65,13.23,1035,644,11:00:00 PM
Facility1,Room1,04/28/2024,23.5,52.45,13.23,955,639,12:00:00 AM
Facility1,Room1,04/28/2024,23.47,52.0,13.06,909,635,1:00:00 AM
Facility1,Room1,04/28/2024,23.4,51.54,12.86,953,646,2:00:00 AM
Facility1,Room1,04/28/2024,23.37,51.98,12.97,1119,639,3:00:00 AM
Facility1,Room1,04/28/2024,23.35,51.82,12.9,1143,647,4:00:00 AM
Facility1,Room1,04/28/2024,23.32,52.65,13.12,961,646,5:00:00 AM
Facility1,Room1,04/28/2024,23.35,52.94,13.23,1140,646,6:00:00 AM
Facility1,Room1,04/28/2024,23.37,53.34,13.37,1170,647,7:00:00 AM
Facility1,Room1,04/28/2024,23.42,53.28,13.4,1031,646,8:00:00 AM
Facility1,Room1,04/28/2024,22.77,52.11,12.45,1106,639,9:00:00 AM
Facility1,Room1,04/28/2024,22.64,58.81,14.18,1162,635,10:00:00 AM
Facility1,Room1,04/28/2024,22.89,61.01,15.0,1056,645,11:00:00 AM
Facility1,Room1,04/28/2024,22.79,61.99,15.15,1140,647,12:00:00 PM
Facility1,Room1,04/28/2024,22.81,63.48,15.54,1080,637,1:00:00 PM
Facility1,Room1,04/28/2024,22.97,63.79,15.77,983,639,2:00:00 PM
Facility1,Room1,04/28/2024,22.9,63.97,15.74,1019,643,3:00:00 PM
Facility1,Room1,04/28/2024,22.76,64.34,15.7,960,648,4:00:00 PM
Facility1,Room1,04/28/2024,22.79,62.98,15.39,1092,637,5:00:00 PM
